https://www.kaggle.com/darrellulm/feature-elimination-another-test-run,D://crw_data//np.array\source1124,D://crw_data//np.array\source1124\code\np.array_concatenate_replace0.py,23,np.array(train['y']),np.concatenate([train['y']]),np.array,np.concatenate,4.15E-05,3.99E-05
https://www.kaggle.com/darrellulm/feature-elimination-another-test-run,D://crw_data//np.array\source1124,D://crw_data//np.array\source1124\code\np.array_concatenate_replace1.py,41,np.array(trainc),np.concatenate([trainc]),np.array,np.concatenate,0.026199179,0.024035168
https://www.kaggle.com/darrellulm/feature-elimination-another-test-run,D://crw_data//np.array\source1124,D://crw_data//np.array\source1124\code\np.array_concatenate_replace2.py,42,np.array(testc),np.concatenate([testc]),np.array,np.concatenate,0.016609186,0.014390853
https://www.kaggle.com/director/xgb-0-9674,D://crw_data//np.array\source891,D://crw_data//np.array\source891\code\np.array_concatenate_replace0.py,86,np.array(train),np.concatenate([train]),np.array,np.concatenate,4.25E-06,3.68E-06
https://www.kaggle.com/director/xgb-0-9674,D://crw_data//np.array\source891,D://crw_data//np.array\source891\code\np.array_concatenate_replace1.py,88,np.array(test),np.concatenate([test]),np.array,np.concatenate,0.001889203,0.001489261
https://www.kaggle.com/inderpartap15/recurrence-relation,D://crw_data//np.array\source474,D://crw_data//np.array\source474\code\np.array_concatenate_replace0.py,69,np.array(A),np.concatenate([A]),np.array,np.concatenate,0.019582019,0.018133425
https://www.kaggle.com/inderpartap15/recurrence-relation,D://crw_data//np.array\source474,D://crw_data//np.array\source474\code\np.array_concatenate_replace1.py,69,np.array(b),np.concatenate([b]),np.array,np.concatenate,0.027547208,0.024703307
https://www.kaggle.com/inderpartap15/recurrence-relation,D://crw_data//np.array\source474,D://crw_data//np.array\source474\code\np.array_concatenate_replace2.py,93,np.array(seq[i-order:i]),np.concatenate([seq[i-order:i]]),np.array,np.concatenate,1.25E-05,1.15E-05
https://www.kaggle.com/inderpartap15/recurrence-relation,D://crw_data//np.array\source474,D://crw_data//np.array\source474\code\np.array_concatenate_replace3.py,127,np.array(seq[-order:]),np.concatenate([seq[-order:]]),np.array,np.concatenate,0.000939587,0.000914602
https://www.kaggle.com/jonmanly/first-fit-algorithm-two-pass-lb-31907-53,D://crw_data//np.array\source313,D://crw_data//np.array\source313\code\np.array_concatenate_replace0.py,24,np.array(allScores),np.concatenate([allScores]),np.array,np.concatenate,1.18E-06,1.78E-06
https://www.kaggle.com/jonmanly/first-fit-algorithm-two-pass-lb-31907-53,D://crw_data//np.array\source313,D://crw_data//np.array\source313\code\np.array_concatenate_replace1.py,57,np.array(allW),np.concatenate([allW]),np.array,np.concatenate,3.01E-06,3.66E-06
https://www.kaggle.com/jonmanly/first-fit-algorithm-two-pass-lb-31907-53,D://crw_data//np.array\source313,D://crw_data//np.array\source313\code\np.array_concatenate_replace2.py,60,np.array([gift_weight(x)forxinbag]),np.concatenate([[gift_weight(x)forxinbag]]),np.array,np.concatenate,4.15E-05,3.99E-05
https://www.kaggle.com/jonmanly/first-fit-algorithm-two-pass-lb-31907-53,D://crw_data//np.array\source313,D://crw_data//np.array\source313\code\np.array_concatenate_replace3.py,67,np.array(allWeights),np.concatenate([allWeights]),np.array,np.concatenate,0.026199179,0.024035168
https://www.kaggle.com/nishadi/breeds,D://crw_data//np.append\source30,D://crw_data//np.append\source30\code\np.array_concatenate_replace0.py,27,np.array(outcome_dog),np.concatenate([outcome_dog]),np.array,np.concatenate,0.016609186,0.014390853
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.array_concatenate_replace0.py,211,np.array([class_weight[k]forkinsorted(class_weight.keys())]),np.concatenate([[class_weight[k]forkinsorted(class_weight.keys())]]),np.array,np.concatenate,4.25E-06,3.68E-06
https://www.kaggle.com/sgorlick/simple-trial-using-only-numpy,D://crw_data//np.append\source5,D://crw_data//np.append\source5\code\np.array_concatenate_replace0.py,39,np.array([[0]]),np.concatenate([[[0]]]),np.array,np.concatenate,0.001889203,0.001489261
https://www.kaggle.com/xingyang/show-me-the-fishes-object-localization-with-cnn,D://crw_data//np.arange\source253,D://crw_data//np.arange\source253\code\np.array_concatenate_replace0.py,148,np.array(image_path_list),np.concatenate([image_path_list]),np.array,np.concatenate,0.019582019,0.018133425
https://www.kaggle.com/xingyang/show-me-the-fishes-object-localization-with-cnn,D://crw_data//np.arange\source253,D://crw_data//np.arange\source253\code\np.array_concatenate_replace2.py,241,np.array(annotation_list),np.concatenate([annotation_list]),np.array,np.concatenate,0.027547208,0.024703307
https://www.kaggle.com/xingyang/show-me-the-fishes-object-localization-with-cnn,D://crw_data//np.arange\source253,D://crw_data//np.arange\source253\code\np.array_concatenate_replace3.py,257,np.array(localization_list),np.concatenate([localization_list]),np.array,np.concatenate,1.25E-05,1.15E-05
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.array_fromiter_replace0.py,505,"np.array(rater_a,dtype=int)","np.fromiter(rater_a,dtype=int)",np.array,np.fromiter,1.77E-06,7.14E-07
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.array_fromiter_replace1.py,507,"np.array(rater_b,dtype=int)","np.fromiter(rater_b,dtype=int)",np.array,np.fromiter,2.53E-06,0.000666956
https://www.kaggle.com/opanichev/lightgbm-and-tf-idf-starter,D://crw_data//np.array\source19,D://crw_data//np.array\source19\code\np.array_fromiter_replace0.py,203,"np.array(tfidf.transform(train[c]).toarray(),dtype=np.float16)","np.fromiter(tfidf.transform(train[c]).tofromiter(),dtype=np.float16)",np.array,np.fromiter,1.46E-06,2.28E-06
https://www.kaggle.com/opanichev/lightgbm-and-tf-idf-starter,D://crw_data//np.array\source19,D://crw_data//np.array\source19\code\np.array_fromiter_replace1.py,204,"np.array(tfidf.transform(test[c]).toarray(),dtype=np.float16)","np.fromiter(tfidf.transform(test[c]).tofromiter(),dtype=np.float16)",np.array,np.fromiter,8.00E-05,0.00013482
https://www.kaggle.com/opanichev/lightgbm-and-tf-idf-starter,D://crw_data//np.array\source19,D://crw_data//np.array\source19\code\np.array_fromiter_replace2.py,310,"np.array(p,dtype=np.float16)","np.fromiter(p,dtype=np.float16)",np.array,np.fromiter,4.36E-06,1.78E-05
https://www.kaggle.com/wangquan/test1,D://crw_data//np.argmax\source76,D://crw_data//np.argmax\source76\code\np.array_fromiter_replace2.py,86,"np.array(monster,dtype=np.float32)","np.fromiter(monster,dtype=np.float32)",np.array,np.fromiter,7.21E-07,1.14E-06
https://www.kaggle.com/drarfc/script-competition-facebook-v-2-1,D://crw_data//df.loc\source106,D://crw_data//df.loc\source106\code\np.column_stack_vstack_replace0.py,163,"np.column_stack((row_ids,pred_labels))","np.vstack((row_ids.T,pred_labels.T)).T",np.column_stack,np.vstack,5.94E-05,4.88E-05
https://www.kaggle.com/kevinwu06/feature-importance-w-xgboost,D://crw_data//df.iloc\source73,D://crw_data//df.iloc\source73\code\np.column_stack_transpose_replace0.py,203,"np.column_stack((ids,cts))","np.transpose((ids,cts))",np.column_stack,np.transpose,6.90E-05,4.05E-05
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.column_stack_transpose_replace0.py,741,"np.column_stack([P,SVD])","np.transpose([P,SVD])",np.column_stack,np.transpose,1.45E-05,1.48E-05
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.column_stack_transpose_replace1.py,783,"np.column_stack([1.4*p3,0.6*p4])","np.transpose([1.4*p3,0.6*p4])",np.column_stack,np.transpose,3.15E-05,0.0001326
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.column_stack_vstack_replace0.py,741,"np.column_stack([P,SVD])","np.vstack((P.T,SVD.T)).T",np.column_stack,np.vstack,4.04E-05,4.17E-05
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.column_stack_vstack_replace1.py,783,"np.column_stack([1.4*p3,0.6*p4])","np.vstack((1.4*p3.T,0.6*p4.T)).T",np.column_stack,np.vstack,4.50E-05,4.78E-05
https://www.kaggle.com/zeta2191622/how-to-get-a-score-of-0-894-in-two-minutes,D://crw_data//np.arange\source150,D://crw_data//np.arange\source150\code\np.full_empty_replace0.py,26,"np.full((1000000,1000),-1,dtype=np.int16)","np.empty((1000000,1000),dtype=np.int16);r2[:]=-1",np.full,np.empty,1.007894513,0.159623578
https://www.kaggle.com/zeta2191622/how-to-get-a-score-of-0-894-in-two-minutes,D://crw_data//np.arange\source150,D://crw_data//np.arange\source150\code\np.full_empty_replace1.py,31,"np.full((1000,1000000),-1,dtype=np.int16)","np.empty((1000,1000000),dtype=np.int16);r2[:]=-1",np.full,np.empty,0.933577767,0.162290935
https://www.kaggle.com/zeta2191622/how-to-get-a-score-of-0-894-in-two-minutes,D://crw_data//np.arange\source150,D://crw_data//np.arange\source150\code\np.full_empty_replace1.py,31,"np.full((1000,1000000),-1,dtype=np.int16)","np.empty((1000,1000000),dtype=np.int16);r2[:]=-1",np.full,np.empty,1.007894513,0.159623578
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.dot_tensordot_replace0.py,33,sa.T.dot(sb),"np.tensordot(sa.T,sb,axes=1)",np.ndarray.dot,np.tensordot,0.000277541,0.000210035
https://www.kaggle.com/inderpartap15/recurrence-relation,D://crw_data//np.array\source474,D://crw_data//np.array\source474\code\np.ndarray.dot_tensordot_replace0.py,85,np.linalg.inv(A).dot(b),"np.tensordot(np.linalg.inv(A),b,axes=1)",np.ndarray.dot,np.tensordot,0.000430955,0.000403603
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.ndarray.dot_tensordot_replace0.py,211,row[:row.shape[0]/2].dot(row[row.shape[0]/2:]),"np.tensordot(row[:row.shape[0]/2],row[row.shape[0]/2:],axes=1)",np.ndarray.dot,np.tensordot,0.000316585,0.000240666
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\np.ndarray.sum_count_nonzero_replace0.py,180,x.sum(),"np.count_nonzero(x,)",np.ndarray.sum,np.count_nonzero,0.000476485,0.000355116
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.sum_count_nonzero_replace1.py,34,sb.sum(axis=0),"np.count_nonzero(sb,axis=0)",np.ndarray.sum,np.count_nonzero,0.000180199,0.000786446
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.sum_count_nonzero_replace2.py,35,O.sum(),"np.count_nonzero(O,)",np.ndarray.sum,np.count_nonzero,0.00035688,0.000166749
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.sum_count_nonzero_replace3.py,38,"np.multiply(E,W).sum()","np.count_nonzero(np.multiply(E,W),)",np.ndarray.sum,np.count_nonzero,0.455122381,0.477708427
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.sum_count_nonzero_replace4.py,38,"np.multiply(O,W).sum()","np.count_nonzero(np.multiply(O,W),)",np.ndarray.sum,np.count_nonzero,0.001080658,0.001047505
https://www.kaggle.com/jonmanly/first-fit-algorithm-two-pass-lb-31907-53,D://crw_data//np.array\source313,D://crw_data//np.array\source313\code\np.ndarray.sum_count_nonzero_replace0.py,60,np.array([gift_weight(x)forxinbag]).sum(),"np.count_nonzero(np.array([gift_weight(x)forxinbag]),)",np.ndarray.sum,np.count_nonzero,0.192943649,0.246667294
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.ndarray.sum_count_nonzero_replace1.py,275,y_ohe.sum(axis=0),"np.count_nonzero(y_ohe,axis=0)",np.ndarray.sum,np.count_nonzero,0.018711886,0.020931115
https://www.kaggle.com/sunfulv1/nmsz1816010,D://crw_data//np.arange\source120,D://crw_data//np.arange\source120\code\np.ndarray.sum_count_nonzero_replace3.py,269,cm.sum(axis=1),"np.count_nonzero(cm,axis=1)",np.ndarray.sum,np.count_nonzero,0.000180199,0.000786446
https://www.kaggle.com/tkm2261/eval-metric-and-evaluating-last-year-sales-bench,D://crw_data//df.merge\source88,D://crw_data//df.merge\source88\code\np.ndarray.sum_count_nonzero_replace0.py,14,WEIGHTS.sum(),"np.count_nonzero(WEIGHTS,)",np.ndarray.sum,np.count_nonzero,0.455122381,0.477708427
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\np.ndarray.sum_einsum_replace0.py,180,x.sum(),"np.einsum('i->',x)",np.ndarray.sum,np.einsum,0.001637108,0.001651692
https://www.kaggle.com/drarfc/script-competition-facebook-v-2-1,D://crw_data//df.loc\source106,D://crw_data//df.loc\source106\code\np.ndarray.sum_einsum_replace0.py,93,"np.sum(z,axis=1)","np.einsum('ij->i',np)",np.ndarray.sum,np.einsum,0.001054738,0.000978251
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.sum_einsum_replace1.py,34,sb.sum(axis=0),"np.einsum('ij->j',sb)",np.ndarray.sum,np.einsum,0.003147228,0.002385093
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.sum_einsum_replace2.py,35,O.sum(),"np.einsum('i->',O)",np.ndarray.sum,np.einsum,6.70E-05,3.72E-05
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.sum_einsum_replace4.py,38,"np.multiply(E,W).sum()","np.einsum('i->',np.multiply(E,W))",np.ndarray.sum,np.einsum,0.012606039,0.014353638
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.sum_einsum_replace5.py,38,"np.multiply(O,W).sum()","np.einsum('i->',np.multiply(O,W))",np.ndarray.sum,np.einsum,1.281240559,0.426991864
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.ndarray.sum_einsum_replace3.py,207,y_ohe.sum(axis=0),"np.einsum('ij->j',y_ohe)",np.ndarray.sum,np.einsum,0.432015039,0.424198824
https://www.kaggle.com/sunfulv1/nmsz1816010,D://crw_data//np.arange\source120,D://crw_data//np.arange\source120\code\np.ndarray.sum_einsum_replace3.py,269,cm.sum(axis=1),"np.einsum('ij->i',cm)",np.ndarray.sum,np.einsum,0.138844259,0.152955343
https://www.kaggle.com/tkm2261/eval-metric-and-evaluating-last-year-sales-bench,D://crw_data//df.merge\source88,D://crw_data//df.merge\source88\code\np.ndarray.sum_einsum_replace0.py,14,WEIGHTS.sum(),"np.einsum('i->',WEIGHTS)",np.ndarray.sum,np.einsum,0.019812164,0.01950723
https://www.kaggle.com/wangquan/test1,D://crw_data//np.argmax\source76,D://crw_data//np.argmax\source76\code\np.ndarray.sum_einsum_replace0.py,39,np.exp(X).sum(),"np.einsum('i->',np.exp(X))",np.ndarray.sum,np.einsum,0.000133416,0.000110105
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\np.ndarray.sum_np.sum_replace0.py,180,x.sum(),"np.sum(x,)",np.ndarray.sum,np.sum,0.000576172,0.000544724
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.sum_np.sum_replace0.py,34,sa.sum(axis=0),"np.sum(sa,axis=0)",np.ndarray.sum,np.sum,0.000229842,0.000554452
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.sum_np.sum_replace1.py,34,sb.sum(axis=0),"np.sum(sb,axis=0)",np.ndarray.sum,np.sum,0.000134121,0.000331346
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.sum_np.sum_replace2.py,35,O.sum(),"np.sum(O,)",np.ndarray.sum,np.sum,0.014292781,0.014119375
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.sum_np.sum_replace3.py,38,"np.multiply(E,W).sum()","np.sum(np.multiply(E,W),)",np.ndarray.sum,np.sum,0.050649409,0.050727068
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ndarray.sum_np.sum_replace4.py,38,"np.multiply(O,W).sum()","np.sum(np.multiply(O,W),)",np.ndarray.sum,np.sum,0.012586022,0.013761884
https://www.kaggle.com/jonmanly/first-fit-algorithm-two-pass-lb-31907-53,D://crw_data//np.array\source313,D://crw_data//np.array\source313\code\np.ndarray.sum_np.sum_replace0.py,60,np.array([gift_weight(x)forxinbag]).sum(),"np.sum(np.array([gift_weight(x)forxinbag]),)",np.ndarray.sum,np.sum,1.316230853,1.311052157
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.ndarray.sum_np.sum_replace1.py,275,y_ohe.sum(axis=0),"np.sum(y_ohe,axis=0)",np.ndarray.sum,np.sum,0.000459347,0.000457803
https://www.kaggle.com/sunfulv1/nmsz1816010,D://crw_data//np.arange\source120,D://crw_data//np.arange\source120\code\np.ndarray.sum_np.sum_replace3.py,269,cm.sum(axis=1),"np.sum(cm,axis=1)",np.ndarray.sum,np.sum,0.000229842,0.000554452
https://www.kaggle.com/tkm2261/eval-metric-and-evaluating-last-year-sales-bench,D://crw_data//df.merge\source88,D://crw_data//df.merge\source88\code\np.ndarray.sum_np.sum_replace0.py,14,WEIGHTS.sum(),"np.sum(WEIGHTS,)",np.ndarray.sum,np.sum,1.265484505,1.234886151
https://www.kaggle.com/wangquan/test1,D://crw_data//np.argmax\source76,D://crw_data//np.argmax\source76\code\np.ndarray.sum_np.sum_replace0.py,39,np.exp(X).sum(),"np.sum(np.exp(X),)",np.ndarray.sum,np.sum,1.057688876,1.088797394
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ones_empty_replace1.py,30,np.ones(len(a)),np.empty(len(a));r2.fill(1),np.ones,np.empty,1.95E-06,9.69E-07
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.ones_empty_replace2.py,31,np.ones(len(b)),np.empty(len(b));r2.fill(1),np.ones,np.empty,0.01345582,0.002411598
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.ones_empty_replace0.py,583,np.ones(preds_.shape[0]),np.empty(preds_.shape[0]);r2.fill(1),np.ones,np.empty,5.19E-06,2.39E-06
https://www.kaggle.com/zeta2191622/how-to-get-a-score-of-0-894-in-two-minutes,D://crw_data//np.arange\source150,D://crw_data//np.arange\source150\code\np.ones_empty_replace0.py,69,"np.ones((n_gift_type,n_gift_quantity),dtype=np.int64)","np.empty((n_gift_type,n_gift_quantity),dtype=np.int64);r2.fill(1)",np.ones,np.empty,1.14E-05,9.24E-06
https://www.kaggle.com/drarfc/script-competition-facebook-v-2-1,D://crw_data//df.loc\source106,D://crw_data//df.loc\source106\code\np.sum_einsum_replace0.py,93,"np.sum(z,axis=1)","np.einsum('ij->i',z)",np.sum,np.einsum,2.02E-06,9.67E-07
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.sum_einsum_replace0.py,35,np.sum(E),"np.einsum('i->',E)",np.sum,np.einsum,2.29E-06,1.24E-06
