https://www.kaggle.com/darrellulm/feature-elimination-another-test-run,D://crw_data//np.array\source1124,D://crw_data//np.array\source1124\code\np.array_concatenate_replace0.py,23,np.array(train['y']),np.concatenate([train['y']]),np.array,np.concatenate,4.15E-05,3.99E-05
https://www.kaggle.com/inderpartap15/recurrence-relation,D://crw_data//np.array\source474,D://crw_data//np.array\source474\code\np.sum_einsum_replace0.py,93,np.sum(coeffs*np.array(seq[i-order:i])),"np.einsum('i->',coeffs*np.array(seq[i-order:i]))",np.sum,np.einsum,0.000198018,7.48E-05
https://www.kaggle.com/inderpartap15/recurrence-relation,D://crw_data//np.array\source474,D://crw_data//np.array\source474\code\np.sum_einsum_replace1.py,127,np.sum(coeffs*np.array(seq[-order:])),"np.einsum('i->',coeffs*np.array(seq[-order:]))",np.sum,np.einsum,0.000208946,8.56E-05
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_einsum_replace0.py,93,np.sum(b_s),"np.einsum('i->',b_s)",np.sum,np.einsum,0.00013411,4.46E-05
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_einsum_replace0.py,93,np.sum(b_s),"np.einsum('i->',b_s)",np.sum,np.einsum,0.003147228,0.002385093
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_einsum_replace1.py,93,np.sum(a_s),"np.einsum('i->',a_s)",np.sum,np.einsum,0.000198018,7.48E-05
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_einsum_replace1.py,93,np.sum(a_s),"np.einsum('i->',a_s)",np.sum,np.einsum,0.000208946,8.56E-05
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_einsum_replace1.py,93,np.sum(a_s),"np.einsum('i->',a_s)",np.sum,np.einsum,0.001637108,0.001651692
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_einsum_replace2.py,203,"np.sum(y_ohe.values*y_p_log,axis=0)","np.einsum('ij->j',y_ohe.values*y_p_log)",np.sum,np.einsum,0.001054738,0.000978251
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_einsum_replace3.py,217,np.sum(class_arr),"np.einsum('i->',class_arr)",np.sum,np.einsum,0.003147228,0.002385093
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_einsum_replace4.py,217,np.sum(y_w),"np.einsum('i->',y_w)",np.sum,np.einsum,6.70E-05,3.72E-05
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_einsum_replace8.py,393,np.sum(w),"np.einsum('i->',w)",np.sum,np.einsum,0.012606039,0.014353638
https://www.kaggle.com/themachine/the-machine-ii,D://crw_data//np.arange\source232,D://crw_data//np.arange\source232\code\np.sum_einsum_replace0.py,77,np.sum([x[0]forxindf]),"np.einsum('i->',[x[0]forxindf])",np.sum,np.einsum,1.281240559,0.426991864
https://www.kaggle.com/themachine/the-machine-ii,D://crw_data//np.arange\source232,D://crw_data//np.arange\source232\code\np.sum_einsum_replace1.py,85,np.sum(Gini),"np.einsum('i->',Gini)",np.sum,np.einsum,0.432015039,0.424198824
https://www.kaggle.com/themachine/the-machine-ii,D://crw_data//np.arange\source232,D://crw_data//np.arange\source232\code\np.sum_einsum_replace2.py,123,np.sum(true_order),"np.einsum('i->',true_order)",np.sum,np.einsum,0.138844259,0.152955343
https://www.kaggle.com/themachine/the-machine-ii,D://crw_data//np.arange\source232,D://crw_data//np.arange\source232\code\np.sum_einsum_replace3.py,125,np.sum(pred_order),"np.einsum('i->',pred_order)",np.sum,np.einsum,0.019812164,0.01950723
https://www.kaggle.com/themachine/the-machine-ii,D://crw_data//np.arange\source232,D://crw_data//np.arange\source232\code\np.sum_einsum_replace4.py,133,np.sum(L_ones-L_true),"np.einsum('i->',L_ones-L_true)",np.sum,np.einsum,0.000133416,0.000110105
https://www.kaggle.com/themachine/the-machine-ii,D://crw_data//np.arange\source232,D://crw_data//np.arange\source232\code\np.sum_einsum_replace5.py,135,np.sum(L_ones-L_pred),"np.einsum('i->',L_ones-L_pred)",np.sum,np.einsum,0.012606039,0.014353638
https://www.kaggle.com/xingyang/show-me-the-fishes-object-localization-with-cnn,D://crw_data//np.arange\source253,D://crw_data//np.arange\source253\code\np.sum_einsum_replace0.py,151,np.sum(train_unique_counts),"np.einsum('i->',train_unique_counts)",np.sum,np.einsum,1.281240559,0.426991864
https://www.kaggle.com/xingyang/show-me-the-fishes-object-localization-with-cnn,D://crw_data//np.arange\source253,D://crw_data//np.arange\source253\code\np.sum_einsum_replace1.py,152,np.sum(valid_unique_counts),"np.einsum('i->',valid_unique_counts)",np.sum,np.einsum,0.432015039,0.424198824
https://www.kaggle.com/drarfc/script-competition-facebook-v-2-1,D://crw_data//df.loc\source106,D://crw_data//df.loc\source106\code\np.sum_sum_replace0.py,93,"np.sum(z,axis=1)",(z).sum(axis=1),np.sum,np.ndarray.sum,1.45E-06,5.61E-07
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.sum_sum_replace0.py,35,np.sum(E),(E).sum(),np.sum,np.ndarray.sum,3.24E-06,2.19E-06
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.sum_sum_replace0.py,35,np.sum(E),(E).sum(),np.sum,np.ndarray.sum,1.83E-06,8.85E-07
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.sum_sum_replace0.py,35,np.sum(E),(E).sum(),np.sum,np.ndarray.sum,9.62E-06,8.51E-06
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark,D://crw_data//np.arange\source311,D://crw_data//np.arange\source311\code\np.sum_sum_replace0.py,35,np.sum(E),(E).sum(),np.sum,np.ndarray.sum,7.23E-06,5.27E-06
https://www.kaggle.com/inderpartap15/recurrence-relation,D://crw_data//np.array\source474,D://crw_data//np.array\source474\code\np.sum_sum_replace1.py,127,np.sum(coeffs*np.array(seq[-order:])),(coeffs*np.array(seq[-order:])).sum(),np.sum,np.ndarray.sum,7.39E-05,6.30E-05
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_sum_replace0.py,93,np.sum(b_s),(b_s).sum(),np.sum,np.ndarray.sum,7.39E-05,6.30E-05
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_sum_replace0.py,93,np.sum(b_s),(b_s).sum(),np.sum,np.ndarray.sum,7.51E-05,6.93E-05
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_sum_replace0.py,93,np.sum(b_s),(b_s).sum(),np.sum,np.ndarray.sum,9.70E-05,6.70E-05
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_sum_replace0.py,93,np.sum(b_s),(b_s).sum(),np.sum,np.ndarray.sum,0.00012926,7.24E-05
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_sum_replace0.py,93,np.sum(b_s),(b_s).sum(),np.sum,np.ndarray.sum,0.000132402,0.000125096
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_sum_replace1.py,93,np.sum(a_s),(a_s).sum(),np.sum,np.ndarray.sum,0.000133937,0.000127192
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_sum_replace2.py,203,"np.sum(y_ohe.values*y_p_log,axis=0)",(y_ohe.values*y_p_log).sum(axis=0),np.sum,np.ndarray.sum,4.18E-06,3.67E-06
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_sum_replace3.py,217,np.sum(class_arr),(class_arr).sum(),np.sum,np.ndarray.sum,0.000333742,0.000326648
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_sum_replace4.py,217,np.sum(y_w),(y_w).sum(),np.sum,np.ndarray.sum,3.57E-05,2.78E-05
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.sum_sum_replace8.py,393,np.sum(w),(w).sum(),np.sum,np.ndarray.sum,3.18E-05,2.86E-05
https://www.kaggle.com/themachine/the-machine-ii,D://crw_data//np.arange\source232,D://crw_data//np.arange\source232\code\np.sum_sum_replace0.py,77,np.sum([x[0]forxindf]),([x[0]forxindf]).sum(),np.sum,np.ndarray.sum,3.66E-06,2.07E-06
https://www.kaggle.com/themachine/the-machine-ii,D://crw_data//np.arange\source232,D://crw_data//np.arange\source232\code\np.sum_sum_replace1.py,85,np.sum(Gini),(Gini).sum(),np.sum,np.ndarray.sum,7.27E-06,3.86E-06
https://www.kaggle.com/themachine/the-machine-ii,D://crw_data//np.arange\source232,D://crw_data//np.arange\source232\code\np.sum_sum_replace2.py,123,np.sum(true_order),(true_order).sum(),np.sum,np.ndarray.sum,3.63E-06,3.13E-06
https://www.kaggle.com/themachine/the-machine-ii,D://crw_data//np.arange\source232,D://crw_data//np.arange\source232\code\np.sum_sum_replace3.py,125,np.sum(pred_order),(pred_order).sum(),np.sum,np.ndarray.sum,7.23E-06,5.27E-06
https://www.kaggle.com/themachine/the-machine-ii,D://crw_data//np.arange\source232,D://crw_data//np.arange\source232\code\np.sum_sum_replace4.py,133,np.sum(L_ones-L_true),(L_ones-L_true).sum(),np.sum,np.ndarray.sum,7.39E-05,6.30E-05
https://www.kaggle.com/themachine/the-machine-ii,D://crw_data//np.arange\source232,D://crw_data//np.arange\source232\code\np.sum_sum_replace5.py,135,np.sum(L_ones-L_pred),(L_ones-L_pred).sum(),np.sum,np.ndarray.sum,7.51E-05,6.93E-05
https://www.kaggle.com/xingyang/show-me-the-fishes-object-localization-with-cnn,D://crw_data//np.arange\source253,D://crw_data//np.arange\source253\code\np.sum_sum_replace0.py,151,np.sum(train_unique_counts),(train_unique_counts).sum(),np.sum,np.ndarray.sum,9.70E-05,6.70E-05
https://www.kaggle.com/xingyang/show-me-the-fishes-object-localization-with-cnn,D://crw_data//np.arange\source253,D://crw_data//np.arange\source253\code\np.sum_sum_replace1.py,152,np.sum(valid_unique_counts),(valid_unique_counts).sum(),np.sum,np.ndarray.sum,0.00012926,7.24E-05
https://www.kaggle.com/themachine/the-machine-ii,D://crw_data//np.arange\source232,D://crw_data//np.arange\source232\code\np.transpose_column_stack_replace0.py,113,"np.array([y_true,y_pred]).transpose()","np.array([y_true,y_pred]).column_stack()",np.transpose,np.column_stack,2.74E-05,2.06E-05
https://www.kaggle.com/drarfc/script-competition-facebook-v-2-1,D://crw_data//df.loc\source106,D://crw_data//df.loc\source106\code\np.vstack_concatenate_replace0.py,357,np.vstack(preds_list),"np.concatenate(preds_list,axis=0)",np.vstack,np.concatenate,2.28E-05,1.77E-05
https://www.kaggle.com/alishir/iterative-random-forest,D://crw_data//np.arange\source315,D://crw_data//np.arange\source315\code\np.where_nonzero_replace0.py,30,np.where(data==-1),np.nonzero(data==-1),np.where,np.nonzero,2.03E-05,1.94E-05
https://www.kaggle.com/alishir/iterative-random-forest,D://crw_data//np.arange\source315,D://crw_data//np.arange\source315\code\np.where_nonzero_replace1.py,69,np.where(a!=-1),np.nonzero(a!=-1),np.where,np.nonzero,0.000259164,0.000175652
https://www.kaggle.com/alishir/iterative-random-forest,D://crw_data//np.arange\source315,D://crw_data//np.arange\source315\code\np.where_nonzero_replace2.py,70,np.where(a==-1),np.nonzero(a==-1),np.where,np.nonzero,0.005716349,0.005263991
https://www.kaggle.com/alishir/iterative-random-forest,D://crw_data//np.arange\source315,D://crw_data//np.arange\source315\code\np.where_nonzero_replace3.py,82,np.where(data!=-1),np.nonzero(data!=-1),np.where,np.nonzero,0.000102822,0.00010182
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.where_nonzero_replace0.py,345,np.where(queries[:10158]==q),np.nonzero(queries[:10158]==q),np.where,np.nonzero,6.70E-05,7.51E-05
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.where_nonzero_replace0.py,345,np.where(queries[:10158]==q),np.nonzero(queries[:10158]==q),np.where,np.nonzero,0.005716349,0.005263991
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.where_nonzero_replace1.py,347,np.where(queries[10158:]==q),np.nonzero(queries[10158:]==q),np.where,np.nonzero,0.000155114,0.000154576
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.where_nonzero_replace1.py,347,np.where(queries[10158:]==q),np.nonzero(queries[10158:]==q),np.where,np.nonzero,0.000279638,0.000271352
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.where_nonzero_replace6.py,619,np.where(queries==i),np.nonzero(queries==i),np.where,np.nonzero,0.000385988,0.00022719
https://www.kaggle.com/nishadi/breeds,D://crw_data//np.append\source30,D://crw_data//np.append\source30\code\np.where_nonzero_replace0.py,213,"np.where(breeds_group[:,(0)]==i)","np.nonzero(breeds_group[:,(0)]==i)",np.where,np.nonzero,3.48E-06,3.77E-06
https://www.kaggle.com/tkm2261/eval-metric-and-evaluating-last-year-sales-bench,D://crw_data//df.merge\source88,D://crw_data//df.merge\source88\code\np.where_map_replace2.py,60,"np.where(preds<0,0,preds)",(preds).map(lambdax:0ifx<0elsepreds).values,np.where,pd.Series.map,0.000428617,0.000770962
https://www.kaggle.com/alishir/iterative-random-forest,D://crw_data//np.arange\source315,D://crw_data//np.arange\source315\code\np.zeros_empty_replace0.py,21,"np.zeros((m,n,T),dtype=int)","np.empty((m,n,T),dtype=int);r2[:]=0",np.zeros,np.empty,1.32E-05,1.20E-05
https://www.kaggle.com/alishir/iterative-random-forest,D://crw_data//np.arange\source315,D://crw_data//np.arange\source315\code\np.zeros_empty_replace1.py,85,"np.zeros((index_size,feature_size))","np.empty((index_size,feature_size));r2[:]=0",np.zeros,np.empty,0.000967618,0.007119392
https://www.kaggle.com/alishir/iterative-random-forest,D://crw_data//np.arange\source315,D://crw_data//np.arange\source315\code\np.zeros_empty_replace2.py,86,"np.zeros((index_size,))","np.empty((index_size,));r2[:]=0",np.zeros,np.empty,2.35E-06,3.13E-06
https://www.kaggle.com/alishir/iterative-random-forest,D://crw_data//np.arange\source315,D://crw_data//np.arange\source315\code\np.zeros_empty_replace3.py,119,"np.zeros((pred_size,feature_size))","np.empty((pred_size,feature_size));r2[:]=0",np.zeros,np.empty,1.00E-06,1.41E-06
https://www.kaggle.com/cttsai/ensemble-of-lightgbm-on-different-distributions,D://crw_data//np.zeros\source141,D://crw_data//np.zeros\source141\code\np.zeros_empty_replace0.py,29,np.zeros(X.shape[0]),np.empty(X.shape[0]);r2[:]=0,np.zeros,np.empty,1.94E-06,2.28E-06
https://www.kaggle.com/cttsai/ensemble-of-lightgbm-on-different-distributions,D://crw_data//np.zeros\source141,D://crw_data//np.zeros\source141\code\np.zeros_empty_replace1.py,75,np.zeros(test.shape[0]),np.empty(test.shape[0]);r2[:]=0,np.zeros,np.empty,8.46E-07,1.83E-06
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\np.zeros_empty_replace0.py,199,np.zeros(merged_data.shape),np.empty(merged_data.shape);r2[:]=0,np.zeros,np.empty,0.000967618,0.007119392
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.zeros_empty_replace0.py,333,"np.zeros((len(titles),len(u)))","np.empty((len(titles),len(u)));r2[:]=0",np.zeros,np.empty,1.00E-06,1.41E-06
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.zeros_empty_replace2.py,569,"np.zeros((len(titles),3))","np.empty((len(titles),3));r2[:]=0",np.zeros,np.empty,1.94E-06,2.28E-06
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.zeros_empty_replace3.py,615,"np.zeros((len(queries),3))","np.empty((len(queries),3));r2[:]=0",np.zeros,np.empty,8.46E-07,1.83E-06
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.zeros_empty_replace0.py,397,"np.zeros((len(df),np.unique(y).shape[0]))","np.empty((len(df),np.unique(y).shape[0]));r2[:]=0",np.zeros,np.empty,0.000212267,0.000208734
https://www.kaggle.com/sakvaua/simple-na-visualization-python-script,D://crw_data//df.sum\source5,D://crw_data//df.sum\source5\code\np.zeros_empty_replace0.py,45,"np.zeros(train.shape[0],dtype=object)","np.empty(train.shape[0],dtype=object);r2[:]=0",np.zeros,np.empty,0.000212267,0.000208734
https://www.kaggle.com/wangquan/test1,D://crw_data//np.argmax\source76,D://crw_data//np.argmax\source76\code\np.zeros_empty_replace0.py,45,"np.zeros((1,num_hidden))","np.empty((1,num_hidden));r2[:]=0",np.zeros,np.empty,1.32E-05,1.20E-05
https://www.kaggle.com/wangquan/test1,D://crw_data//np.argmax\source76,D://crw_data//np.argmax\source76\code\np.zeros_empty_replace1.py,47,"np.zeros((1,num_output))","np.empty((1,num_output));r2[:]=0",np.zeros,np.empty,0.000967618,0.007119392
https://www.kaggle.com/xingyang/show-me-the-fishes-object-localization-with-cnn,D://crw_data//np.arange\source253,D://crw_data//np.arange\source253\code\np.zeros_empty_replace0.py,104,"np.zeros(imread(original_image_path).shape[:2],dtype=np.uint8)","np.empty(imread(original_image_path).shape[:2],dtype=np.uint8);r2[:]=0",np.zeros,np.empty,2.35E-06,3.13E-06
https://www.kaggle.com/xingyang/show-me-the-fishes-object-localization-with-cnn,D://crw_data//np.arange\source253,D://crw_data//np.arange\source253\code\np.zeros_empty_replace1.py,144,"np.zeros((len(cluster_ID_array),1))","np.empty((len(cluster_ID_array),1));r2[:]=0",np.zeros,np.empty,1.00E-06,1.41E-06
https://www.kaggle.com/xingyang/show-me-the-fishes-object-localization-with-cnn,D://crw_data//np.arange\source253,D://crw_data//np.arange\source253\code\np.zeros_empty_replace2.py,246,"np.zeros((row_size,column_size))","np.empty((row_size,column_size));r2[:]=0",np.zeros,np.empty,1.94E-06,2.28E-06
https://www.kaggle.com/zeta2191622/how-to-get-a-score-of-0-894-in-two-minutes,D://crw_data//np.arange\source150,D://crw_data//np.arange\source150\code\np.zeros_empty_replace0.py,71,"np.zeros((n_gift_type,),dtype=np.int16)","np.empty((n_gift_type,),dtype=np.int16);r2[:]=0",np.zeros,np.empty,8.46E-07,1.83E-06
https://www.kaggle.com/brandao/test-6,D://crw_data//df.apply\source107,D://crw_data//df.apply\source107\code\pd.DataFrame.apply_where_replace1.py,26,"df.apply(lambdarow:row['shot_distance']ifrow['shot_distance']<45else	45,axis=1)",df['shot_distance'].apply(lambdarow:rowifrow<45else45),pd.DataFrame.apply,pd.Series.apply,0.000105789,0.000422057
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\pd.DataFrame.loc_replace0.py,103,"train.loc[:,('Category')]","train.ix[:,('Category')]",pd.DataFrame.loc,pd.DataFrame.ix,2.20E-05,3.16E-05
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\pd.DataFrame.loc_replace7.py,351,"fold0.loc[:,('Category')]","fold0.ix[:,('Category')]",pd.DataFrame.loc,pd.DataFrame.ix,0.000328384,0.000290477
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\pd.DataFrame.loc_replace8.py,354,"fold1.loc[:,('Category')]","fold1.ix[:,('Category')]",pd.DataFrame.loc,pd.DataFrame.ix,0.00039465,0.000293043
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\pd.DataFrame.loc_replace3.py,599,"preds_df_.loc[galactic,'class_99']","preds_df_.ix[galactic,'class_99']",pd.DataFrame.loc,pd.DataFrame.ix,0.02011413,0.019728895
