https://www.kaggle.com/darrellulm/feature-elimination-another-test-run,D://crw_data//np.array\source1124,D://crw_data//np.array\source1124\code\np.array_concatenate_replace0.py,23,np.array(train['y']),np.concatenate([train['y']]),np.array,np.concatenate,4.15E-05,3.99E-05
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\pd.DataFrame.loc_replace4.py,601,"preds_df_.loc[~galactic,'class_99']","preds_df_.ix[~galactic,'class_99']",pd.DataFrame.loc,pd.DataFrame.ix,1.48E-05,1.19E-05
https://www.kaggle.com/amazone/lightgbm-regressor,D://crw_data//df.apply\source20,D://crw_data//df.apply\source20\code\pd.Series.apply_map_replace0.py,25,df['pickup_datetime'].apply(lambdax:int(x.split('')[0].split('-')[1])),df['pickup_datetime'].map(lambdax:int(x.split('')[0].split('-')[1])),pd.Series.apply,pd.Series.map,0.000437296,0.000416313
https://www.kaggle.com/amazone/lightgbm-regressor,D://crw_data//df.apply\source20,D://crw_data//df.apply\source20\code\pd.Series.apply_map_replace1.py,26,df['pickup_datetime'].apply(lambdax:int(x.split('')[0].split('-')[2])),df['pickup_datetime'].map(lambdax:int(x.split('')[0].split('-')[2])),pd.Series.apply,pd.Series.map,1.22438407,1.201874174
https://www.kaggle.com/amazone/lightgbm-regressor,D://crw_data//df.apply\source20,D://crw_data//df.apply\source20\code\pd.Series.apply_map_replace2.py,27,df['pickup_datetime'].apply(lambdax:int(x.split('')[1].split(':')[0])),df['pickup_datetime'].map(lambdax:int(x.split('')[1].split(':')[0])),pd.Series.apply,pd.Series.map,1.161386433,1.164412082
https://www.kaggle.com/amazone/lightgbm-regressor,D://crw_data//df.apply\source20,D://crw_data//df.apply\source20\code\pd.Series.apply_map_replace3.py,28,df['pickup_datetime'].apply(lambdax:int(x.split('')[1].split(':')[1])),df['pickup_datetime'].map(lambdax:int(x.split('')[1].split(':')[1])),pd.Series.apply,pd.Series.map,1.22438407,1.201874174
https://www.kaggle.com/chechir/export-feats-kernel,D://crw_data//df.apply\source42,D://crw_data//df.apply\source42\code\pd.Series.apply_map_replace0.py,53,df['question1'].apply(lambdax:(wordinstr(x).lower())*1),df['question1'].map(lambdax:(wordinstr(x).lower())*1),pd.Series.apply,pd.Series.map,0.205711802,0.208284172
https://www.kaggle.com/chechir/export-feats-kernel,D://crw_data//df.apply\source42,D://crw_data//df.apply\source42\code\pd.Series.apply_map_replace1.py,54,df['question2'].apply(lambdax:(wordinstr(x).lower())*1),df['question2'].map(lambdax:(wordinstr(x).lower())*1),pd.Series.apply,pd.Series.map,0.038149312,0.036641325
https://www.kaggle.com/chechir/export-feats-kernel,D://crw_data//df.apply\source42,D://crw_data//df.apply\source42\code\pd.Series.apply_map_replace6.py,66,df['question2'].apply(lambdax:len(str(x))),df['question2'].map(lambdax:len(str(x))),pd.Series.apply,pd.Series.map,0.000411762,0.000460415
https://www.kaggle.com/chechir/export-feats-kernel,D://crw_data//df.apply\source42,D://crw_data//df.apply\source42\code\pd.Series.apply_map_replace7.py,67,df['question1'].apply(lambdax:sum(1foriinstr(x)ifi.isupper())),df['question1'].map(lambdax:sum(1foriinstr(x)ifi.isupper())),pd.Series.apply,pd.Series.map,0.021401153,0.021307528
https://www.kaggle.com/chechir/export-feats-kernel,D://crw_data//df.apply\source42,D://crw_data//df.apply\source42\code\pd.Series.apply_map_replace8.py,68,df['question2'].apply(lambdax:sum(1foriinstr(x)ifi.isupper())),df['question2'].map(lambdax:sum(1foriinstr(x)ifi.isupper())),pd.Series.apply,pd.Series.map,1.161386433,1.164412082
https://www.kaggle.com/director/xgb-0-9674,D://crw_data//np.array\source891,D://crw_data//np.array\source891\code\pd.Series.apply_map_replace0.py,50,train['Date'].apply(lambdax:int(str(x)[:4])),train['Date'].map(lambdax:int(str(x)[:4])),pd.Series.apply,pd.Series.map,1.22438407,1.201874174
https://www.kaggle.com/director/xgb-0-9674,D://crw_data//np.array\source891,D://crw_data//np.array\source891\code\pd.Series.apply_map_replace1.py,51,train['Date'].apply(lambdax:int(str(x)[5:7])),train['Date'].map(lambdax:int(str(x)[5:7])),pd.Series.apply,pd.Series.map,0.205711802,0.208284172
https://www.kaggle.com/director/xgb-0-9674,D://crw_data//np.array\source891,D://crw_data//np.array\source891\code\pd.Series.apply_map_replace2.py,56,test['Date'].apply(lambdax:int(str(x)[:4])),test['Date'].map(lambdax:int(str(x)[:4])),pd.Series.apply,pd.Series.map,0.038149312,0.036641325
https://www.kaggle.com/director/xgb-0-9674,D://crw_data//np.array\source891,D://crw_data//np.array\source891\code\pd.Series.apply_map_replace3.py,57,test['Date'].apply(lambdax:int(str(x)[5:7])),test['Date'].map(lambdax:int(str(x)[5:7])),pd.Series.apply,pd.Series.map,0.000411762,0.000460415
https://www.kaggle.com/gvyshnya/gbm-cv-submission-lb-28,D://crw_data//df.fillna\source54,D://crw_data//df.fillna\source54\code\pd.Series.apply_map_replace0.py,345,train_df[f2].apply(lambdax:str(x)),train_df[f2].map(lambdax:str(x)),pd.Series.apply,pd.Series.map,0.205711802,0.208284172
https://www.kaggle.com/gvyshnya/gbm-cv-submission-lb-28,D://crw_data//df.fillna\source54,D://crw_data//df.fillna\source54\code\pd.Series.apply_map_replace1.py,345,train_df[f1].apply(lambdax:str(x)),train_df[f1].map(lambdax:str(x)),pd.Series.apply,pd.Series.map,1.161386433,1.164412082
https://www.kaggle.com/gvyshnya/gbm-cv-submission-lb-28,D://crw_data//df.fillna\source54,D://crw_data//df.fillna\source54\code\pd.Series.apply_map_replace2.py,347,test_df[f2].apply(lambdax:str(x)),test_df[f2].map(lambdax:str(x)),pd.Series.apply,pd.Series.map,1.22438407,1.201874174
https://www.kaggle.com/gvyshnya/gbm-cv-submission-lb-28,D://crw_data//df.fillna\source54,D://crw_data//df.fillna\source54\code\pd.Series.apply_map_replace3.py,347,test_df[f1].apply(lambdax:str(x)),test_df[f1].map(lambdax:str(x)),pd.Series.apply,pd.Series.map,0.205711802,0.208284172
https://www.kaggle.com/hiendang/compute-auc-on-valid-set,D://crw_data//pd.read_csv\source3198,D://crw_data//pd.read_csv\source3198\code\pd.Series.apply_map_replace0.py,47,train.Date.apply(create_month),train.Date.map(create_month),pd.Series.apply,pd.Series.map,0.038149312,0.036641325
https://www.kaggle.com/hiendang/compute-auc-on-valid-set,D://crw_data//pd.read_csv\source3198,D://crw_data//pd.read_csv\source3198\code\pd.Series.apply_map_replace1.py,48,train.Date.apply(create_day),train.Date.map(create_day),pd.Series.apply,pd.Series.map,0.000411762,0.000460415
https://www.kaggle.com/hiendang/compute-auc-on-valid-set,D://crw_data//pd.read_csv\source3198,D://crw_data//pd.read_csv\source3198\code\pd.Series.apply_map_replace2.py,49,test.Date.apply(create_month),test.Date.map(create_month),pd.Series.apply,pd.Series.map,0.021401153,0.021307528
https://www.kaggle.com/hiendang/compute-auc-on-valid-set,D://crw_data//pd.read_csv\source3198,D://crw_data//pd.read_csv\source3198\code\pd.Series.apply_map_replace3.py,50,test.Date.apply(create_day),test.Date.map(create_day),pd.Series.apply,pd.Series.map,0.000411762,0.000460415
https://www.kaggle.com/jonmanly/first-fit-algorithm-two-pass-lb-31907-53,D://crw_data//np.array\source313,D://crw_data//np.array\source313\code\pd.Series.apply_map_replace0.py,73,gifts['GiftId'].apply(probGiftWeight),gifts['GiftId'].map(probGiftWeight),pd.Series.apply,pd.Series.map,0.205711802,0.208284172
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\pd.Series.apply_map_replace0.py,145,train['query'].apply(preprocess),train['query'].map(preprocess),pd.Series.apply,pd.Series.map,1.161386433,1.164412082
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\pd.Series.apply_map_replace1.py,147,train['product_title'].apply(preprocess),train['product_title'].map(preprocess),pd.Series.apply,pd.Series.map,1.22438407,1.201874174
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace1.py,415,df_train['visitors'].apply(lambdax:np.log1p(float(x))iffloat(x)>0else0),df_train['visitors'].map(lambdax:np.log1p(float(x))iffloat(x)>0else0),pd.Series.apply,pd.Series.map,1.22438407,1.201874174
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace10.py,801,"df_train['visit_date'].apply(lambdax:date_gap(x,t_begin))","df_train['visit_date'].map(lambdax:date_gap(x,t_begin))",pd.Series.apply,pd.Series.map,1.161386433,1.164412082
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace11.py,803,"air_reserve['reserve_date'].apply(lambdax:date_gap(x,t_begin))","air_reserve['reserve_date'].map(lambdax:date_gap(x,t_begin))",pd.Series.apply,pd.Series.map,1.22438407,1.201874174
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace12.py,805,"hpg_reserve['reserve_date'].apply(lambdax:date_gap(x,t_begin))","hpg_reserve['reserve_date'].map(lambdax:date_gap(x,t_begin))",pd.Series.apply,pd.Series.map,0.205711802,0.208284172
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace13.py,835,"df_label['visit_date'].apply(lambdax:date_gap(x,t_begin))","df_label['visit_date'].map(lambdax:date_gap(x,t_begin))",pd.Series.apply,pd.Series.map,0.038149312,0.036641325
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace17.py,1039,weight_df['day_gap'].apply(lambdax:1ifx<=6else1),weight_df['day_gap'].map(lambdax:1ifx<=6else1),pd.Series.apply,pd.Series.map,0.000411762,0.000460415
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace2.py,423,df_test['id'].apply(lambdax:'_'.join(x.split('_')[:2])),df_test['id'].map(lambdax:'_'.join(x.split('_')[:2])),pd.Series.apply,pd.Series.map,0.021401153,0.021307528
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace3.py,425,df_test['id'].apply(lambdax:x.split('_')[2]),df_test['id'].map(lambdax:x.split('_')[2]),pd.Series.apply,pd.Series.map,1.22438407,1.201874174
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace4.py,437,air_reserve['reserve_datetime'].apply(lambdax:x.split('')[0]),air_reserve['reserve_datetime'].map(lambdax:x.split('')[0]),pd.Series.apply,pd.Series.map,0.205711802,0.208284172
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace5.py,439,air_reserve['visit_datetime'].apply(lambdax:x.split('')[0]),air_reserve['visit_datetime'].map(lambdax:x.split('')[0]),pd.Series.apply,pd.Series.map,0.038149312,0.036641325
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace6.py,441,hpg_reserve['reserve_datetime'].apply(lambdax:x.split('')[0]),hpg_reserve['reserve_datetime'].map(lambdax:x.split('')[0]),pd.Series.apply,pd.Series.map,0.000411762,0.000460415
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace7.py,443,hpg_reserve['visit_datetime'].apply(lambdax:x.split('')[0]),hpg_reserve['visit_datetime'].map(lambdax:x.split('')[0]),pd.Series.apply,pd.Series.map,1.22438407,1.201874174
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace8.py,531,"df_visit_date.apply(lambdax:min(x.day,days_of_months[x.month-1]-x.day))","df_visit_date.map(lambdax:min(x.day,days_of_months[x.month-1]-x.day))",pd.Series.apply,pd.Series.map,0.205711802,0.208284172
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\pd.Series.apply_map_replace9.py,537,df['day'].apply(lambdax:0ifx<=7else2ifx>=24else1),df['day'].map(lambdax:0ifx<=7else2ifx>=24else1),pd.Series.apply,pd.Series.map,0.038149312,0.036641325
https://www.kaggle.com/qnkhuat/make-data-ready,D://crw_data//df.replace\source1,D://crw_data//df.replace\source1\code\pd.Series.apply_map_replace0.py,93,df['customDimensions'].apply(literal_eval),df['customDimensions'].map(literal_eval),pd.Series.apply,pd.Series.map,0.000411762,0.000460415
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.Series.apply_map_replace1.py,49,dataFrame['Ticket'].apply(MapTicket),dataFrame['Ticket'].map(MapTicket),pd.Series.apply,pd.Series.map,0.000411762,0.000460415
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.Series.apply_map_replace2.py,50,dataFrame['Cabin'].fillna(0).apply(MapCabin),dataFrame['Cabin'].fillna(0).map(MapCabin),pd.Series.apply,pd.Series.map,0.000411762,0.000460415
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.Series.apply_map_replace3.py,51,dataFrame['Name'].apply(len),dataFrame['Name'].map(len),pd.Series.apply,pd.Series.map,0.021401153,0.021307528
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.Series.apply_map_replace4.py,53,dataFrame['FamilySize'].apply(IsAlone),dataFrame['FamilySize'].map(IsAlone),pd.Series.apply,pd.Series.map,1.22438407,1.201874174
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.Series.apply_map_replace5.py,54,dataFrame['Name'].apply(ExtractTitle),dataFrame['Name'].map(ExtractTitle),pd.Series.apply,pd.Series.map,0.205711802,0.208284172
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.Series.apply_map_replace6.py,55,dataFrame['Title'].apply(MapTitle),dataFrame['Title'].map(MapTitle),pd.Series.apply,pd.Series.map,0.038149312,0.036641325
https://www.kaggle.com/xingobar/classify-group,D://crw_data//np.append\source15,D://crw_data//np.append\source15\code\pd.Series.apply_map_replace0.py,118,allCompanyAndDays.groupby('group_1').apply(interpolateFun1),allCompanyAndDays.groupby('group_1').map(interpolateFun1),pd.Series.apply,pd.Series.map,0.000411762,0.000460415
https://www.kaggle.com/ymatioun/lightgbm-v1,D://crw_data//df.iloc\source30,D://crw_data//df.iloc\source30\code\pd.Series.apply_map_replace0.py,58,"merged_df['ingredients'].apply(','.join)","merged_df['ingredients'].map(','.join)",pd.Series.apply,pd.Series.map,0.021401153,0.021307528
https://www.kaggle.com/zeta2191622/how-to-get-a-score-of-0-894-in-two-minutes,D://crw_data//np.arange\source150,D://crw_data//np.arange\source150\code\pd.Series.apply_map_replace0.py,18,pd.Series(d_).groupby(d_).apply(f),pd.Series(d_).groupby(d_).map(f),pd.Series.apply,pd.Series.map,1.22438407,1.201874174
https://www.kaggle.com/director/xgb-0-9674,D://crw_data//np.array\source891,D://crw_data//np.array\source891\code\pd.Series.astype_replace0.py,76,encoder.fit_transform(train_y).astype(np.int32),encoder.fit_transform(train_y).apply(np.int32),pd.Series.astype,pd.Series.apply,0.009864048,0.468383714
https://www.kaggle.com/drarfc/script-competition-facebook-v-2-1,D://crw_data//df.loc\source106,D://crw_data//df.loc\source106\code\pd.Series.astype_replace2.py,137,"cell_train[:,(-1)].flatten().astype(np.int64)","cell_train[:,(-1)].flatten().apply(np.int64)",pd.Series.astype,pd.Series.apply,0.000267876,0.000411528
https://www.kaggle.com/drarfc/script-competition-facebook-v-2-1,D://crw_data//df.loc\source106,D://crw_data//df.loc\source106\code\pd.Series.astype_replace4.py,535,(df['time']//525600).astype(float),(df['time']//525600).apply(float),pd.Series.astype,pd.Series.apply,0.000574771,0.000751874
https://www.kaggle.com/nikolayburlutskiy/xgboost-in-python-0-83x,D://crw_data//df.iloc\source87,D://crw_data//df.iloc\source87\code\pd.Series.astype_replace0.py,115,test_df['ID'].astype(int),test_df['ID'].apply(int),pd.Series.astype,pd.Series.apply,0.001428795,0.000612181
https://www.kaggle.com/opanichev/lightgbm-and-tf-idf-starter,D://crw_data//np.array\source19,D://crw_data//np.array\source19\code\pd.Series.astype_replace0.py,161,df_all[c].astype(str),df_all[c].apply(str),pd.Series.astype,pd.Series.apply,0.021564639,0.027170673
https://www.kaggle.com/opanichev/lightgbm-and-tf-idf-starter,D://crw_data//np.array\source19,D://crw_data//np.array\source19\code\pd.Series.astype_replace1.py,162,train[c].astype(str),train[c].apply(str),pd.Series.astype,pd.Series.apply,0.00017646,0.000300716
https://www.kaggle.com/opanichev/lightgbm-and-tf-idf-starter,D://crw_data//np.array\source19,D://crw_data//np.array\source19\code\pd.Series.astype_replace2.py,163,test[c].astype(str),test[c].apply(str),pd.Series.astype,pd.Series.apply,1.556223639,0.579720651
https://www.kaggle.com/qnkhuat/make-data-ready,D://crw_data//df.replace\source1,D://crw_data//df.replace\source1\code\pd.Series.astype_replace0.py,121,df['totals_transactionRevenue'].fillna(0).astype(float),df['totals_transactionRevenue'].fillna(0).apply(float),pd.Series.astype,pd.Series.apply,0.009864048,0.468383714
https://www.kaggle.com/qnkhuat/make-data-ready,D://crw_data//df.replace\source1,D://crw_data//df.replace\source1\code\pd.Series.astype_replace1.py,128,df[col].astype(int),df[col].apply(int),pd.Series.astype,pd.Series.apply,0.000267876,0.000411528
https://www.kaggle.com/srogovtsev/a-simple-demo-of-sklearn-pipelines,D://crw_data//df.iloc\source79,D://crw_data//df.iloc\source79\code\pd.Series.astype_replace2.py,85,kaggle_train_df['target'].astype(int),kaggle_train_df['target'].apply(int),pd.Series.astype,pd.Series.apply,0.000574771,0.000751874
https://www.kaggle.com/sunfulv1/nmsz1816010,D://crw_data//np.arange\source120,D://crw_data//np.arange\source120\code\pd.Series.astype_replace0.py,59,(tmp_df[cols_s_].sum(axis=1)==0).astype(np.int8),(tmp_df[cols_s_].sum(axis=1)==0).apply(np.int8),pd.Series.astype,pd.Series.apply,0.001428795,0.000612181
https://www.kaggle.com/sunfulv1/nmsz1816010,D://crw_data//np.arange\source120,D://crw_data//np.arange\source120\code\pd.Series.astype_replace2.py,199,df_['Soil_Type_LE'].map(climatic_zone).astype(np.uint8),df_['Soil_Type_LE'].map(climatic_zone).apply(np.uint8),pd.Series.astype,pd.Series.apply,0.021564639,0.027170673
https://www.kaggle.com/sunfulv1/nmsz1816010,D://crw_data//np.arange\source120,D://crw_data//np.arange\source120\code\pd.Series.astype_replace3.py,201,df_['Soil_Type_LE'].map(geologic_zone).astype(np.uint8),df_['Soil_Type_LE'].map(geologic_zone).apply(np.uint8),pd.Series.astype,pd.Series.apply,0.00017646,0.000300716
https://www.kaggle.com/sunfulv1/nmsz1816010,D://crw_data//np.arange\source120,D://crw_data//np.arange\source120\code\pd.Series.astype_replace4.py,209,df_[c].astype(np.float32),df_[c].apply(np.float32),pd.Series.astype,pd.Series.apply,1.556223639,0.579720651
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\pd.Series.iloc_replace1.py,401,y.iloc[trn_],y.iat[trn_],pd.Series.iloc,pd.Series.iat,5.06E-06,2.99E-06
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\pd.Series.iloc_replace3.py,403,y.iloc[val_],y.iat[val_],pd.Series.iloc,pd.Series.iat,5.35E-06,3.07E-06
https://www.kaggle.com/qnkhuat/make-data-ready,D://crw_data//df.replace\source1,D://crw_data//df.replace\source1\code\pd.Series.str_replace0.py,94,df['customDimensions'].str[0],df['customDimensions'].map(lambdax:x[0]),pd.Series.str,pd.Series.map,0.007559404,0.007550179
