https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,titanic
https://www.kaggle.com/naropian/narnar-test,D://crw_data//df.apply\source40,house-prices-advanced-regression-techniques
https://www.kaggle.com/nbose2/tests,D://crw_data//df.apply\source41,house-prices-advanced-regression-techniques
https://www.kaggle.com/iviglious/teamysi-titanic-rf-a,D://crw_data//df.iloc\source55,titanic
https://www.kaggle.com/niladri18/usinng-logistic-regression,D://crw_data//df.ix\source4,expedia-hotel-recommendations
https://www.kaggle.com/kmalev/randomforest-alternative-coding-example,D://crw_data//df.join\source24,liberty-mutual-group-property-inspection-prediction
https://www.kaggle.com/poslegm/pca-svm-97-8-accuracy,D://crw_data//np.append\source28,digit-recognizer
https://www.kaggle.com/davideng/homeprices,D://crw_data//np.arange\source185,house-prices-advanced-regression-techniques
https://www.kaggle.com/justfor/bench-stacked-generalization,D://crw_data//np.arange\source248,liberty-mutual-group-property-inspection-prediction
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,sberbank-russian-housing-market
https://www.kaggle.com/oxofff/gini-scorer-cv-gridsearch,D://crw_data//np.array\source104,liberty-mutual-group-property-inspection-prediction
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,sberbank-russian-housing-market
https://www.kaggle.com/eponymous/weighted-models-example,D://crw_data//np.array\source1174,house-prices-advanced-regression-techniques
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,sberbank-russian-housing-market
https://www.kaggle.com/gunjaagarwal/final-xgboost-try,D://crw_data//np.array\source161,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial,D://crw_data//np.array\source446,sberbank-russian-housing-market
https://www.kaggle.com/aharless/latest-iteration-in-this-silly-game,D://crw_data//np.array\source57,sberbank-russian-housing-market
https://www.kaggle.com/papadopc/neural-nets-and-address-featurization,D://crw_data//np.array\source892,sf-crime
https://www.kaggle.com/azeembootwala/titanic-logistic-regression,D://crw_data//np.hstack\source92,titanic
https://www.kaggle.com/ekethio/titanic-second,D://crw_data//np.zeros\source713,titanic
https://www.kaggle.com/pappukrjha/log-reg-auc-98795,D://crw_data//pd.concat\source171,jigsaw-toxic-comment-classification-challenge
https://www.kaggle.com/pappukrjha/rf-tfidf-word-char-lb-945,D://crw_data//pd.concat\source249,jigsaw-toxic-comment-classification-challenge
https://www.kaggle.com/maheshak04/xgb-with-select-macro-features-07062017,D://crw_data//pd.concat\source294,sberbank-russian-housing-market
https://www.kaggle.com/lesibius/naive-bayes-time-only,D://crw_data//pd.concat\source357,sf-crime
https://www.kaggle.com/unlikelybutpossible/scratch1,D://crw_data//pd.concat\source566,titanic
https://www.kaggle.com/vgerald/predict-claims-severity-v2,D://crw_data//pd.read_csv\source1047,allstate-claims-severity
https://www.kaggle.com/lesibius/time-only-sv,D://crw_data//pd.read_csv\source1523,sf-crime
https://www.kaggle.com/yuyimiao/miaoster,D://crw_data//pd.read_csv\source1549,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/adaboost-basic,D://crw_data//pd.read_csv\source1592,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/xgb-lets-try,D://crw_data//pd.read_csv\source1593,sberbank-russian-housing-market
https://www.kaggle.com/samadhi/preprocessdata,D://crw_data//pd.read_csv\source2226,shelter-animal-outcomes
https://www.kaggle.com/justinabel/prud-1,D://crw_data//pd.read_csv\source2507,prudential-life-insurance-assessment
https://www.kaggle.com/bhavesh09/removing-all-bad-values,D://crw_data//pd.read_csv\source3340,sberbank-russian-housing-market
https://www.kaggle.com/lolalola/miaowuwu,D://crw_data//pd.read_csv\source3517,sberbank-russian-housing-market
https://www.kaggle.com/alexxanderlarko/extratreesclassifier,D://crw_data//pd.read_csv\source3644,homesite-quote-conversion
https://www.kaggle.com/jasonbenner/lets-try-xgb10,D://crw_data//pd.read_csv\source3833,sberbank-russian-housing-market
https://www.kaggle.com/jasonbenner/xgb-lets-try-clean-2,D://crw_data//pd.read_csv\source3838,sberbank-russian-housing-market
https://www.kaggle.com/wonjohnchoi/pca-svm,D://crw_data//pd.read_csv\source680,digit-recognizer
https://www.kaggle.com/ceshine/pytorch-baseline-model,D://crw_data//df.fillna\source48,pubg-finish-placement-prediction
https://www.kaggle.com/vecxoz/test1,D://crw_data//df.iloc\source57,allstate-claims-severity
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,sf-crime
https://www.kaggle.com/vecxoz/vecstack-demo,D://crw_data//df.iloc\source81,allstate-claims-severity
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,sberbank-russian-housing-market
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,springleaf-marketing-response
https://www.kaggle.com/nemethpeter42/osztalyozas,D://crw_data//df.apply\source56,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,grupo-bimbo-inventory-demand
https://www.kaggle.com/sajal0jain/delme-1,D://crw_data//df.apply\source98,talkingdata-mobile-user-demographics
https://www.kaggle.com/cttsai/xgb-trial-oct-08,D://crw_data//df.fillna\source41,house-prices-advanced-regression-techniques
https://www.kaggle.com/rakhlin/abcde,D://crw_data//df.iloc\source23,flavours-of-physics
https://www.kaggle.com/willjashford/minst-willjashford,D://crw_data//df.iloc\source39,digit-recognizer
https://www.kaggle.com/lindenlu/linden-titanic-script,D://crw_data//df.iloc\source46,titanic
https://www.kaggle.com/nicehuster/xgboost-lassomodel,D://crw_data//df.join\source61,house-prices-advanced-regression-techniques
https://www.kaggle.com/b0untyhunter/xgboost-lasso,D://crw_data//df.join\source62,house-prices-advanced-regression-techniques
https://www.kaggle.com/prashantkikani/ensembling-has-always-been-the-answer,D://crw_data//df.loc\source10,santander-value-prediction-challenge
https://www.kaggle.com/journeycheng/script-py,D://crw_data//df.loc\source107,titanic
https://www.kaggle.com/sergioortiz/titanic-competition-script-1,D://crw_data//df.loc\source111,titanic
https://www.kaggle.com/bineetranjan/gbt-classification,D://crw_data//df.loc\source121,titanic
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,house-prices-advanced-regression-techniques
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,porto-seguro-safe-driver-prediction
https://www.kaggle.com/shitalsawant/liner-svm-two-variables-py,D://crw_data//df.loc\source137,titanic
https://www.kaggle.com/szczepanov/titanic-try-3,D://crw_data//df.loc\source139,titanic
https://www.kaggle.com/wirehack/fdsfsdfdsfsdfsdf,D://crw_data//df.loc\source149,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fsdfsdfsd,D://crw_data//df.loc\source150,house-prices-advanced-regression-techniques
https://www.kaggle.com/hawkinsliam/simple-random-forest,D://crw_data//df.loc\source157,titanic
https://www.kaggle.com/vicbap/titanic,D://crw_data//df.loc\source162,titanic
https://www.kaggle.com/ptr106/pconnolly-titanic,D://crw_data//df.loc\source170,titanic
https://www.kaggle.com/zhangxige/test1,D://crw_data//df.loc\source172,titanic
https://www.kaggle.com/bluepoplar/try-1,D://crw_data//df.loc\source174,titanic
https://www.kaggle.com/longyangking/titantic,D://crw_data//df.loc\source176,titanic
https://www.kaggle.com/sharma72/titanic-survival-prediction,D://crw_data//df.loc\source177,titanic
https://www.kaggle.com/seantacular/direct-copy,D://crw_data//df.loc\source178,titanic
https://www.kaggle.com/omarhosny/titanic,D://crw_data//df.loc\source183,titanic
https://www.kaggle.com/canran/titanic-rf,D://crw_data//df.loc\source188,titanic
https://www.kaggle.com/mnoguchi/titanic-pandas,D://crw_data//df.loc\source189,titanic
https://www.kaggle.com/ankurbhartiya/titanicpy2,D://crw_data//df.loc\source190,titanic
https://www.kaggle.com/prashantkikani/home-rf-et-xgb-cb-stack-oof1-lb-0-789,D://crw_data//df.loc\source195,home-credit-default-risk
https://www.kaggle.com/nilzone/lightgbm,D://crw_data//df.loc\source217,home-credit-default-risk
https://www.kaggle.com/thebrocean/benchmarking-random-forests,D://crw_data//df.loc\source220,titanic
https://www.kaggle.com/cast42/xgboost-example-python,D://crw_data//df.loc\source230,titanic
https://www.kaggle.com/chesters99/titanic-using-svm-classifierx,D://crw_data//df.loc\source241,titanic
https://www.kaggle.com/ldj6692240/housepricescript,D://crw_data//df.loc\source252,house-prices-advanced-regression-techniques
https://www.kaggle.com/dhey24/random-forest-classifier-with-new-features,D://crw_data//df.loc\source255,titanic
https://www.kaggle.com/dhey24/titanic-intro,D://crw_data//df.loc\source256,titanic
https://www.kaggle.com/meeththakkar/titanic-randomforest-kfold-python,D://crw_data//df.loc\source263,titanic
https://www.kaggle.com/rcasellas/ensemble-stacking-with-et-script,D://crw_data//df.loc\source49,titanic
https://www.kaggle.com/bineetranjan/titanic-problem-my-first-kaggle,D://crw_data//df.loc\source72,titanic
https://www.kaggle.com/leblondmorgan/titanic-machine-learning,D://crw_data//df.loc\source77,titanic
https://www.kaggle.com/lifengmiao/titanic,D://crw_data//df.loc\source85,titanic
https://www.kaggle.com/zeroblue/xgb-boost-with-event-data,D://crw_data//df.merge\source70,talkingdata-mobile-user-demographics
https://www.kaggle.com/naumanahm/nauman-attempt3-final,D://crw_data//np.abs\source33,house-prices-advanced-regression-techniques
https://www.kaggle.com/riteshsinha/single-xgboost-model-public-lb-481,D://crw_data//np.abs\source35,recruit-restaurant-visitor-forecasting
https://www.kaggle.com/nishadi/breeds,D://crw_data//np.append\source30,shelter-animal-outcomes
https://www.kaggle.com/izzul02/age-gender-breed-and-name-vs-outcome,D://crw_data//np.append\source47,shelter-animal-outcomes
https://www.kaggle.com/felsiq/some-amateurish-full-titanic-data-process,D://crw_data//np.append\source51,titanic
https://www.kaggle.com/dkozyr/xgboost-tiny,D://crw_data//np.arange\source224,bnp-paribas-cardif-claims-management
https://www.kaggle.com/happycube/simple-cv-example-one-feature-near-rf,D://crw_data//np.arange\source345,bnp-paribas-cardif-claims-management
https://www.kaggle.com/swkim94/test77,D://crw_data//np.arange\source385,titanic
https://www.kaggle.com/timur008/newscript,D://crw_data//np.arange\source82,titanic
https://www.kaggle.com/francksylla/titanic-machine-learning-from-disaster,D://crw_data//np.argsort\source10,titanic
https://www.kaggle.com/happycube/scirpus-extreme-bayes-faron-36312,D://crw_data//np.argsort\source108,bosch-production-line-performance
https://www.kaggle.com/dex314/magic-numbers-new-change-additional-vars,D://crw_data//np.array\source102,sberbank-russian-housing-market
https://www.kaggle.com/valadi/magic-numbers-new-change,D://crw_data//np.array\source1029,sberbank-russian-housing-market
https://www.kaggle.com/eliotbarr/gridsearch-vs-randomizedsearch-on-xgboostregressor,D://crw_data//np.array\source103,house-prices-advanced-regression-techniques
https://www.kaggle.com/cjansen/magic-numbers-private-lb-0-31647,D://crw_data//np.array\source1030,sberbank-russian-housing-market
https://www.kaggle.com/tunguz/stacking-starter,D://crw_data//np.array\source1046,house-prices-advanced-regression-techniques
https://www.kaggle.com/cxxacxx/have-a-try-2,D://crw_data//np.array\source112,house-prices-advanced-regression-techniques
https://www.kaggle.com/valadi/magic-numbers-try-different,D://crw_data//np.array\source1123,sberbank-russian-housing-market
https://www.kaggle.com/maheshak04/xgb-with-nan-and-other-cleaning-25052017,D://crw_data//np.array\source1129,sberbank-russian-housing-market
https://www.kaggle.com/shub01iu/stacking-starter,D://crw_data//np.array\source1132,house-prices-advanced-regression-techniques
https://www.kaggle.com/amielsy/second-script,D://crw_data//np.array\source1151,house-prices-advanced-regression-techniques
https://www.kaggle.com/yashduvvuru/pytanic,D://crw_data//np.array\source195,titanic
https://www.kaggle.com/dreyxvx/titanic,D://crw_data//np.array\source252,titanic
https://www.kaggle.com/careyai/san-fran-crime,D://crw_data//np.array\source287,sf-crime
https://www.kaggle.com/mohdatir/trail,D://crw_data//np.array\source329,bnp-paribas-cardif-claims-management
https://www.kaggle.com/shankarpendse/titanicsurvivortraining,D://crw_data//np.array\source429,titanic
https://www.kaggle.com/youngseoklee/house-price-prediction-with-numeric-only-dataset,D://crw_data//np.array\source437,house-prices-advanced-regression-techniques
https://www.kaggle.com/saeedt2977/xgb-two,D://crw_data//np.array\source456,sberbank-russian-housing-market
https://www.kaggle.com/petrytsyn/test-script-py,D://crw_data//np.array\source490,house-prices-advanced-regression-techniques
https://www.kaggle.com/zahraatashgahy/submit2,D://crw_data//np.array\source507,house-prices-advanced-regression-techniques
https://www.kaggle.com/hcaiaa/my-first-rf,D://crw_data//np.array\source533,titanic
https://www.kaggle.com/whalejasmine/rf-1st,D://crw_data//np.array\source540,titanic
https://www.kaggle.com/kotaroito/titanic,D://crw_data//np.array\source610,titanic
https://www.kaggle.com/brajen259/pca-and-xgb,D://crw_data//np.array\source632,santander-customer-satisfaction
https://www.kaggle.com/ganliu/testwhy,D://crw_data//np.array\source639,santander-customer-satisfaction
https://www.kaggle.com/eliotbarr/stacking-starter,D://crw_data//np.array\source728,house-prices-advanced-regression-techniques
https://www.kaggle.com/demesgal/magic-numbers,D://crw_data//np.array\source855,sberbank-russian-housing-market
https://www.kaggle.com/paulorzp/xgb-mix-models-lb-0-31,D://crw_data//np.array\source86,sberbank-russian-housing-market
https://www.kaggle.com/aharless/jiwon-small-improvements-for-magic-number-results,D://crw_data//np.array\source868,sberbank-russian-housing-market
https://www.kaggle.com/wayne999/a-simple-genetic-programming,D://crw_data//np.array\source904,titanic
https://www.kaggle.com/gilsonfaria/scriptfinal,D://crw_data//np.column_stack\source17,titanic
https://www.kaggle.com/gilsonfaria/script4-boolsibsp-parch,D://crw_data//np.column_stack\source18,titanic
https://www.kaggle.com/abrierly/nn-approach,D://crw_data//np.concatenate\source113,titanic
https://www.kaggle.com/unlikelybutpossible/logistic,D://crw_data//np.concatenate\source235,titanic
https://www.kaggle.com/kingarthurie/titanik-rdf,D://crw_data//np.concatenate\source244,titanic
https://www.kaggle.com/robdias/predictfy-titanic-survival,D://crw_data//np.concatenate\source84,titanic
https://www.kaggle.com/corgicoffee/kernelb4bd873fab,D://crw_data//np.concatenate\source96,titanic
https://www.kaggle.com/devinodsa/titanic,D://crw_data//np.concatenate\source98,titanic
https://www.kaggle.com/utsavpatel/titanic-test,D://crw_data//np.count_nonzero\source6,titanic
https://www.kaggle.com/meeththakkar/perceptron-implementation,D://crw_data//np.dot\source29,titanic
https://www.kaggle.com/alipala/ml-regressors-20-features,D://crw_data//np.flatnonzero\source1,house-prices-advanced-regression-techniques
https://www.kaggle.com/adityakumarsinha/stacked-then-averaged-models-private-lb-0-554,D://crw_data//np.hstack\source16,mercedes-benz-greener-manufacturing
https://www.kaggle.com/cooleel/a-quick-try-of-h2o-automl-on-titanic-dataset,D://crw_data//np.ones\source13,titanic
https://www.kaggle.com/olttwa/titanic-logistic-regression-v1,D://crw_data//np.ones\source38,titanic
https://www.kaggle.com/zgo2016/titanic-logistic-regression,D://crw_data//np.ones\source9,titanic
https://www.kaggle.com/patrickjordan/random-forest,D://crw_data//np.sum\source112,house-prices-advanced-regression-techniques
https://www.kaggle.com/juliensiems/cleaning-new-features-gps-coordinates-included,D://crw_data//np.sum\source19,house-prices-advanced-regression-techniques
https://www.kaggle.com/kobakhit/xgboost,D://crw_data//np.sum\source260,grupo-bimbo-inventory-demand
https://www.kaggle.com/valadi/scirpus-extreme-bayes-faron-jaya,D://crw_data//np.sum\source301,bosch-production-line-performance
https://www.kaggle.com/lllinger/crimedistribution-temporal-spatial,D://crw_data//np.sum\source39,sf-crime
https://www.kaggle.com/harshitsaini/clean-character-image,D://crw_data//np.sum\source74,digit-recognizer
https://www.kaggle.com/harshitsaini/kmeans-kernel,D://crw_data//np.sum\source75,digit-recognizer
https://www.kaggle.com/daniglezl/main-1-py,D://crw_data//np.unique\source100,titanic
https://www.kaggle.com/daniglezl/main-py,D://crw_data//np.unique\source101,titanic
https://www.kaggle.com/morninghapppy/first-python-scripy,D://crw_data//np.unique\source118,titanic
https://www.kaggle.com/scirpus/xgb-on-individual-stores,D://crw_data//np.unique\source182,rossmann-store-sales
https://www.kaggle.com/saiph74/titanic-predication,D://crw_data//np.unique\source203,titanic
https://www.kaggle.com/ypcfirst/titanic-model-using-logistic-regression,D://crw_data//np.unique\source24,titanic
https://www.kaggle.com/fernandocruz/first-test,D://crw_data//np.unique\source89,leaf-classification
https://www.kaggle.com/toadtoadtoad/original-teammate,D://crw_data//np.unique\source97,titanic
https://www.kaggle.com/daniglezl/main-5-py,D://crw_data//np.unique\source99,titanic
https://www.kaggle.com/bwboerman/a-quick-dive-into-h2o-with-python,D://crw_data//np.where\source21,titanic
https://www.kaggle.com/bhavesh09/onemoremodel,D://crw_data//np.where\source52,titanic
https://www.kaggle.com/brandymat/titanic-kernel-test,D://crw_data//np.where\source76,titanic
https://www.kaggle.com/buzzolord/kappavoid-testing,D://crw_data//np.zeros\source160,titanic
https://www.kaggle.com/nilzone/lgbm-with-mean-encodings,D://crw_data//np.zeros\source183,home-credit-default-risk
https://www.kaggle.com/joydeb28/svm-model-please-upvote,D://crw_data//np.zeros\source205,house-prices-advanced-regression-techniques
https://www.kaggle.com/joydeb28/kernel4ed1a2704a,D://crw_data//np.zeros\source206,house-prices-advanced-regression-techniques
https://www.kaggle.com/mrlodur/titanic-script-test,D://crw_data//np.zeros\source222,introducing-kaggle-scripts
https://www.kaggle.com/jbuchner/random-forest-97-7-stroke-features-gaps-knots,D://crw_data//np.zeros\source319,digit-recognizer
https://www.kaggle.com/sachin13/titanic,D://crw_data//np.zeros\source353,titanic
https://www.kaggle.com/toadtoadtoad/newwwww,D://crw_data//np.zeros\source397,titanic
https://www.kaggle.com/adrianbureu/another-test,D://crw_data//np.zeros\source398,titanic
https://www.kaggle.com/laparrala/first,D://crw_data//np.zeros\source400,titanic
https://www.kaggle.com/agarwalsneha/linear-svm-with-feature-engineering,D://crw_data//np.zeros\source439,titanic
https://www.kaggle.com/justdoit/xgboost-in-python-with-rmspe,D://crw_data//np.zeros\source732,rossmann-store-sales
https://www.kaggle.com/vinhnguyen/evolutionary-algorithms-for-param-tuning,D://crw_data//np.zeros\source90,rossmann-store-sales
https://www.kaggle.com/paso84/xgboost-in-python-with-rmspe,D://crw_data//np.zeros\source94,rossmann-store-sales
https://www.kaggle.com/ranjith49/home-credit-default-risk-python,D://crw_data//pd.concat\source1011,home-credit-default-risk
https://www.kaggle.com/ldj6692240/titanicxgboostscript,D://crw_data//pd.concat\source1054,titanic
https://www.kaggle.com/piplimoon/leaderboard-0-8134,D://crw_data//pd.concat\source114,titanic
https://www.kaggle.com/nicapotato/tf-idf-xgboost,D://crw_data//pd.concat\source160,jigsaw-toxic-comment-classification-challenge
https://www.kaggle.com/mymkyt/simple-lasso-public-score-0-12102,D://crw_data//pd.concat\source166,house-prices-advanced-regression-techniques
https://www.kaggle.com/cookiepapa/house-prediction-with-lasso-top-10-score,D://crw_data//pd.concat\source222,house-prices-advanced-regression-techniques
https://www.kaggle.com/nickydebeer/practice-predicting-house-prices,D://crw_data//pd.concat\source297,house-prices-advanced-regression-techniques
https://www.kaggle.com/philipkalinda/titanic-modelling,D://crw_data//pd.concat\source303,titanic
https://www.kaggle.com/dujianjun79/titanic-machine-learing,D://crw_data//pd.concat\source311,titanic
https://www.kaggle.com/panpolikarp/housing-submission-0-12695,D://crw_data//pd.concat\source334,house-prices-advanced-regression-techniques
https://www.kaggle.com/andyxie/titanic-xgboost,D://crw_data//pd.concat\source354,titanic
https://www.kaggle.com/hehe91/sample,D://crw_data//pd.concat\source359,house-prices-advanced-regression-techniques
https://www.kaggle.com/nolanhoney/nolan-honey-comp-3122-assignment-3,D://crw_data//pd.concat\source405,house-prices-advanced-regression-techniques
https://www.kaggle.com/alipala/simple-data-imputation,D://crw_data//pd.concat\source411,titanic
https://www.kaggle.com/vishreddy/predicting-cuisine,D://crw_data//pd.concat\source429,whats-cooking-kernels-only
https://www.kaggle.com/joanfo/my-first-kernel,D://crw_data//pd.concat\source433,house-prices-advanced-regression-techniques
https://www.kaggle.com/garethjns/microsoft-lightgbm-with-parameter-tuning-0-823,D://crw_data//pd.concat\source49,titanic
https://www.kaggle.com/anirban00727/titanic-survival-chances-prediction,D://crw_data//pd.concat\source499,titanic
https://www.kaggle.com/shalva/first-submission-for-realz,D://crw_data//pd.concat\source501,house-prices-advanced-regression-techniques
https://www.kaggle.com/xshipx/linear-model,D://crw_data//pd.concat\source532,house-prices-advanced-regression-techniques
https://www.kaggle.com/peyo9164/simple-lasoo-script,D://crw_data//pd.concat\source557,house-prices-advanced-regression-techniques
https://www.kaggle.com/adiamb/titanic-survival-my-way,D://crw_data//pd.concat\source567,titanic
https://www.kaggle.com/rohitagarwal/attempt-number-1,D://crw_data//pd.concat\source576,titanic
https://www.kaggle.com/weizizeng/house-price,D://crw_data//pd.concat\source582,house-prices-advanced-regression-techniques
https://www.kaggle.com/rchitic17/titanic-r-to-python,D://crw_data//pd.concat\source596,titanic
https://www.kaggle.com/mhooreman/test-new-script,D://crw_data//pd.concat\source631,shelter-animal-outcomes
https://www.kaggle.com/ganliu/xgb-param,D://crw_data//pd.concat\source647,santander-customer-satisfaction
https://www.kaggle.com/dstefa01/extraoptimizedtree,D://crw_data//pd.concat\source652,bnp-paribas-cardif-claims-management
https://www.kaggle.com/scirpus/quick-genetic-programme,D://crw_data//pd.concat\source797,allstate-claims-severity
https://www.kaggle.com/lzzzfelipe/titanic-modelling,D://crw_data//pd.concat\source857,titanic
https://www.kaggle.com/silpara/h2o-python-starter,D://crw_data//pd.concat\source964,allstate-claims-severity
https://www.kaggle.com/alexxanderlarko/road-2-0-4-featureset,D://crw_data//pd.concat\source970,bosch-production-line-performance
https://www.kaggle.com/anilcs/ectra-with-new-features,D://crw_data//pd.concat\source991,bnp-paribas-cardif-claims-management
https://www.kaggle.com/zengqing/helloworld,D://crw_data//pd.crosstab\source11,titanic
https://www.kaggle.com/angadp/trying-for-top-10,D://crw_data//pd.crosstab\source17,titanic
https://www.kaggle.com/harini5693/data-analysisusingpython,D://crw_data//pd.crosstab\source32,titanic
https://www.kaggle.com/gilbar/visualizing-data,D://crw_data//pd.read_csv\source1089,santander-customer-satisfaction
https://www.kaggle.com/inpefess/xgboost-in-python-with-rmspe,D://crw_data//pd.read_csv\source1130,rossmann-store-sales
https://www.kaggle.com/lvraikkonen/logistic-model-using-scikit-learn,D://crw_data//pd.read_csv\source1133,titanic
https://www.kaggle.com/albytho/pubg-prediction-ann-implementation,D://crw_data//pd.read_csv\source1181,pubg-finish-placement-prediction
https://www.kaggle.com/albytho/pubp-prediction-linear-regresion,D://crw_data//pd.read_csv\source1182,pubg-finish-placement-prediction
https://www.kaggle.com/sjtreadway/titanic-prediction,D://crw_data//pd.read_csv\source1268,titanic
https://www.kaggle.com/omijn1/titanic-survivor-prediction,D://crw_data//pd.read_csv\source1281,titanic
https://www.kaggle.com/jvallej/agregaciones-previouse-applications,D://crw_data//pd.read_csv\source1289,home-credit-default-risk
https://www.kaggle.com/youngseoklee/digit-recognizer-with-machine-learning,D://crw_data//pd.read_csv\source1448,digit-recognizer
https://www.kaggle.com/steffenritter/test-kernel,D://crw_data//pd.read_csv\source1474,titanic
https://www.kaggle.com/tedspikes/titanic-test,D://crw_data//pd.read_csv\source1485,titanic
https://www.kaggle.com/san7911/titanictest,D://crw_data//pd.read_csv\source1488,titanic
https://www.kaggle.com/jugglingjassi/data-analytics-kickoff-titanic-competition,D://crw_data//pd.read_csv\source1496,titanic
https://www.kaggle.com/fromage0/testtest,D://crw_data//pd.read_csv\source1587,titanic
https://www.kaggle.com/weishyi/titanic,D://crw_data//pd.read_csv\source1672,titanic
https://www.kaggle.com/guillaumegg/titanic-machine-learning,D://crw_data//pd.read_csv\source1682,titanic
https://www.kaggle.com/coltonpaul/lost-in-a-forest-titanic,D://crw_data//pd.read_csv\source1686,titanic
https://www.kaggle.com/sinanalb/test-titanic,D://crw_data//pd.read_csv\source1700,titanic
