https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace0.py,"writer.writerow([url,120,""train.ix[:,'Pclass':]"",""train.loc[:,'Pclass':]"",t1,t2,'pd.DataFrame.ix','pd.DataFrame.loc'])"
https://www.kaggle.com/lkirch/testingrossmanndata-ipynb,D://crw_data//df.fillna\source44,D://crw_data//df.fillna\source44\code\np.ndarray.sum_count_nonzero_replace0.py,"writer.writerow([url,96,'test_df.isnull().sum()','np.count_nonzero(test_df.isnull(),)',t1,t2,'np.ndarray.sum','np.count_nonzero'])"
https://www.kaggle.com/gcshekar08/testing-without-correcting-the-data-leakage,D://crw_data//df.iloc\source20,D://crw_data//df.iloc\source20\code\np.ndarray.sum_count_nonzero_replace1.py,"writer.writerow([url,42,'df.iloc[:,a:].sum(1)','np.count_nonzero(df.iloc[:,a:],1)',t1,t2,'np.ndarray.sum','np.count_nonzero'])"
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.ndarray.sum_count_nonzero_replace0.py,"writer.writerow([url,207,'y_ohe.sum(axis=0)','np.count_nonzero(y_ohe,axis=0)',t1,t2,'np.ndarray.sum','np.count_nonzero'])"
https://www.kaggle.com/sunfulv1/nmsz1816010,D://crw_data//np.arange\source120,D://crw_data//np.arange\source120\code\np.ndarray.sum_count_nonzero_replace0.py,"writer.writerow([url,49,'tmp_df[cols_s_].sum(axis=1)','np.count_nonzero(tmp_df[cols_s_],axis=1)',t1,t2,'np.ndarray.sum','np.count_nonzero'])"
https://www.kaggle.com/lkirch/testingrossmanndata-ipynb,D://crw_data//df.fillna\source44,D://crw_data//df.fillna\source44\code\np.ndarray.sum_count_nonzero_replace1.py,"writer.writerow([url,96,'test_df.isnull().sum().sum()','np.count_nonzero(test_df.isnull().sum(),)',t1,t2,'np.ndarray.sum','np.count_nonzero'])"
https://www.kaggle.com/mikeskim/logmean-imputation,D://crw_data//df.apply\source13,D://crw_data//df.apply\source13\code\np.sum_einsum_replace0.py,"writer.writerow([url,34,'np.sum(np.isnan(x))',""np.einsum('i->',np.isnan(x))"",t1,t2,'np.sum','np.einsum'])"
https://www.kaggle.com/chechir/export-feats-kernel,D://crw_data//df.apply\source42,D://crw_data//df.apply\source42\code\np.sum_einsum_replace1.py,"writer.writerow([url,49,'np.sum(shared_weights)',""np.einsum('i->',shared_weights)"",t1,t2,'np.sum','np.einsum'])"
https://www.kaggle.com/aawadall/deep-neural-net,D://crw_data//df.astype\source2,D://crw_data//df.astype\source2\code\np.sum_einsum_replace0.py,"writer.writerow([url,74,'np.sum(t,axis=0)',""np.einsum('ij->j',t)"",t1,t2,'np.sum','np.einsum'])"
https://www.kaggle.com/azuralrainbow/summer,D://crw_data//df.fillna\source33,D://crw_data//df.fillna\source33\code\np.sum_einsum_replace0.py,"writer.writerow([url,29,'np.sum(probs**2)',""np.einsum('i->',probs**2)"",t1,t2,'np.sum','np.einsum'])"
https://www.kaggle.com/aawadall/deep-neural-net,D://crw_data//df.astype\source2,D://crw_data//df.astype\source2\code\np.sum_einsum_replace2.py,"writer.writerow([url,459,'np.sum((1-np.abs(y_star-y_hat))*y_star)',""np.einsum('i->',(1-np.abs(y_star-y_hat))*y_star)"",t1,t2,'np.sum','np.einsum'])"
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\np.sum_einsum_replace1.py,"writer.writerow([url,253,'np.sum(pr*weight)',""np.einsum('i->',pr*weight)"",t1,t2,'np.sum','np.einsum'])"
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\np.ndarray.sum_np.sum_replace0.py,"writer.writerow([url,73,'dataFrame.isnull().sum()','np.sum(dataFrame.isnull(),)',t1,t2,'np.ndarray.sum','np.sum'])"
https://www.kaggle.com/hbajaj/nyc-taxi-fare-rfr-script,D://crw_data//df.apply\source37,D://crw_data//df.apply\source37\code\np.ndarray.sum_np.sum_replace0.py,"writer.writerow([url,209,'df.isnull().sum()','np.sum(df.isnull(),)',t1,t2,'np.ndarray.sum','np.sum'])"
https://www.kaggle.com/lkirch/testingrossmanndata-ipynb,D://crw_data//df.fillna\source44,D://crw_data//df.fillna\source44\code\np.ndarray.sum_np.sum_replace0.py,"writer.writerow([url,96,'test_df.isnull().sum()','np.sum(test_df.isnull(),)',t1,t2,'np.ndarray.sum','np.sum'])"
https://www.kaggle.com/ceshine/pytorch-baseline-model,D://crw_data//df.fillna\source48,D://crw_data//df.fillna\source48\code\np.ndarray.sum_np.sum_replace0.py,"writer.writerow([url,47,'df.memory_usage().sum()','np.sum(df.memory_usage(),)',t1,t2,'np.ndarray.sum','np.sum'])"
https://www.kaggle.com/gcshekar08/testing-without-correcting-the-data-leakage,D://crw_data//df.iloc\source20,D://crw_data//df.iloc\source20\code\np.ndarray.sum_np.sum_replace0.py,"writer.writerow([url,44,'df.iloc[:,a:b].sum(1)','np.sum(df.iloc[:,a:b],1)',t1,t2,'np.ndarray.sum','np.sum'])"
https://www.kaggle.com/ymatioun/lightgbm-v1,D://crw_data//df.iloc\source30,D://crw_data//df.iloc\source30\code\np.ndarray.sum_np.sum_replace0.py,"writer.writerow([url,69,'df.sum(axis=0)','np.sum(df,axis=0)',t1,t2,'np.ndarray.sum','np.sum'])"
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.ndarray.sum_np.sum_replace0.py,"writer.writerow([url,207,'y_ohe.sum(axis=0)','np.sum(y_ohe,axis=0)',t1,t2,'np.ndarray.sum','np.sum'])"
https://www.kaggle.com/mikeskim/logmean-imputation,D://crw_data//df.apply\source13,D://crw_data//df.apply\source13\code\np.sum_sum_replace0.py,"writer.writerow([url,34,'np.sum(np.isnan(x))','(np.isnan(x)).sum()',t1,t2,'np.sum','np.einsum'])"
https://www.kaggle.com/aawadall/deep-neural-net,D://crw_data//df.astype\source2,D://crw_data//df.astype\source2\code\np.sum_sum_replace0.py,"writer.writerow([url,74,'np.sum(t,axis=0)','(t).sum(axis=0)',t1,t2,'np.sum','np.ndarray.sum'])"
https://www.kaggle.com/aawadall/deep-neural-net,D://crw_data//df.astype\source2,D://crw_data//df.astype\source2\code\np.sum_sum_replace1.py,"writer.writerow([url,96,'np.sum(logprobs)','(logprobs).sum()',t1,t2,'np.sum','np.ndarray.sum'])"
https://www.kaggle.com/azuralrainbow/summer,D://crw_data//df.fillna\source33,D://crw_data//df.fillna\source33\code\np.sum_sum_replace0.py,"writer.writerow([url,29,'np.sum(probs**2)','(probs**2).sum()',t1,t2,'np.sum','np.ndarray.sum'])"
https://www.kaggle.com/inderpartap15/recurrence-relation,D://crw_data//np.array\source474,D://crw_data//np.array\source474\code\np.sum_sum_replace0.py,"writer.writerow([url,93,'np.sum(coeffs*np.array(seq[i-order:i]))','(coeffs*np.array(seq[i-order:i])).sum()',t1,t2,'np.sum','np.ndarray.sum'])"
https://www.kaggle.com/nishadi/breeds,D://crw_data//np.append\source30,D://crw_data//np.append\source30\code\np.where_nonzero_replace0.py,"writer.writerow([url,213,'np.where(breeds_group[:,(0)]==i)','np.nonzero(breeds_group[:,(0)]==i)',t1,t2,'np.where','np.nonzero'])"
https://www.kaggle.com/nishadi/breeds,D://crw_data//np.append\source30,D://crw_data//np.append\source30\code\np.where_nonzero_replace1.py,"writer.writerow([url,173,'np.where(breeds_group[:,(0)]==breed)','np.nonzero(breeds_group[:,(0)]==breed)',t1,t2,'np.where','np.nonzero'])"
https://www.kaggle.com/nishadi/breeds,D://crw_data//np.append\source30,D://crw_data//np.append\source30\code\np.where_nonzero_replace2.py,"writer.writerow([url,137,'np.where(breeds_group[:,(0)]==j)','np.nonzero(breeds_group[:,(0)]==j)',t1,t2,'np.where','np.nonzero'])"
https://www.kaggle.com/nishadi/breeds,D://crw_data//np.append\source30,D://crw_data//np.append\source30\code\np.where_nonzero_replace3.py,"writer.writerow([url,99,'np.where(breeds_group[:,(0)]==breed)','np.nonzero(breeds_group[:,(0)]==breed)',t1,t2,'np.where','np.nonzero'])"
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.where_nonzero_replace4.py,"writer.writerow([url,579,'np.where(queries[:10158]==q)','np.nonzero(queries[:10158]==q)',t1,t2,'np.where','np.nonzero'])"
https://www.kaggle.com/lancerts/combined,D://crw_data//np.array\source1007,D://crw_data//np.array\source1007\code\np.where_nonzero_replace5.py,"writer.writerow([url,581,'np.where(queries[10158:]==q)','np.nonzero(queries[10158:]==q)',t1,t2,'np.where','np.nonzero'])"
https://www.kaggle.com/yekenot/toxic-regression,D://crw_data//df.fillna\source3,D://crw_data//df.fillna\source3\code\np.zeros_empty_replace0.py,"writer.writerow([url,51,'np.zeros((test.shape[0],len(col)))','np.empty((test.shape[0],len(col)));r2[:]=0',t1,t2,'np.zeros','np.empty'])"
https://www.kaggle.com/ymatioun/lightgbm-v1,D://crw_data//df.iloc\source30,D://crw_data//df.iloc\source30\code\np.zeros_empty_replace0.py,"writer.writerow([url,101,'np.zeros([len_train])','np.empty([len_train]);r2[:]=0',t1,t2,'np.zeros','np.empty'])"
https://www.kaggle.com/ymatioun/hoh-only-scaled,D://crw_data//df.iloc\source31,D://crw_data//df.iloc\source31\code\np.zeros_empty_replace0.py,"writer.writerow([url,98,'np.zeros([len_train])','np.empty([len_train]);r2[:]=0',t1,t2,'np.zeros','np.empty'])"
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.zeros_empty_replace0.py,"writer.writerow([url,397,'np.zeros((len(df),np.unique(y).shape[0]))','np.empty((len(df),np.unique(y).shape[0]));r2[:]=0',t1,t2,'np.zeros','np.empty'])"
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\np.zeros_empty_replace0.py,"writer.writerow([url,199,'np.zeros(merged_data.shape)','np.empty(merged_data.shape);r2[:]=0',t1,t2,'np.zeros','np.empty'])"
https://www.kaggle.com/srogovtsev/a-simple-demo-of-sklearn-pipelines,D://crw_data//df.iloc\source79,D://crw_data//df.iloc\source79\code\np.zeros_empty_replace0.py,"writer.writerow([url,56,'np.zeros((M.shape[0],self.columns_-M.shape[1]),dtype=M.dtype)','np.empty((M.shape[0],self.columns_-M.shape[1]),dtype=M.dtype);r2[:]=0',t1,t2,'np.zeros','np.empty'])"
https://www.kaggle.com/brandao/test-6,D://crw_data//df.apply\source107,D://crw_data//df.apply\source107\code\pd.DataFrame.apply_where_replace1.py,"writer.writerow([url,26,""df.apply(lambdarow:row['shot_distance']ifrow['shot_distance']<45else\t45,axis=1)"",""df['shot_distance'].apply(lambdarow:rowifrow<45else45)"",t1,t2,'pd.DataFrame.apply','pd.Series.apply'])"
https://www.kaggle.com/brandao/test-6,D://crw_data//df.apply\source107,D://crw_data//df.apply\source107\code\pd.DataFrame.apply_where_replace2.py,"writer.writerow([url,29,""df.apply(lambdarow:1ifrow['time_remaining']<3else0,axis=1)"",""df['time_remaining'].apply(lambdarow:1ifrow<3else0)"",t1,t2,'pd.DataFrame.apply','pd.Series.apply'])"
https://www.kaggle.com/brandao/test-6,D://crw_data//df.apply\source107,D://crw_data//df.apply\source107\code\pd.DataFrame.apply_where_replace1.py,"writer.writerow([url,26,""df.apply(lambdarow:row['shot_distance']ifrow['shot_distance']<45else\t45,axis=1)"",""df['shot_distance'].apply(lambdarow:rowifrow<45else45)"",t1,t2,'pd.DataFrame.apply','pd.Series.apply'])"
https://www.kaggle.com/brandao/test-6,D://crw_data//df.apply\source107,D://crw_data//df.apply\source107\code\pd.DataFrame.apply_where_replace2.py,"writer.writerow([url,29,""df.apply(lambdarow:1ifrow['time_remaining']<3else0,axis=1)"",""df['time_remaining'].apply(lambdarow:1ifrow<3else0)"",t1,t2,'pd.DataFrame.apply','pd.Series.apply'])"
https://www.kaggle.com/marbel/keras-dummy-vars,D://crw_data//df.apply\source25,D://crw_data//df.apply\source25\code\pd.DataFrame.fillna_replace0.py,"writer.writerow([url,67,""train.fillna('NA')"",""train.combine_first(train.applymap(lambdax:'NA'))"",t1,t2,'pd.DataFrame.fillna','pd.DataFrame.combine_first'])"
https://www.kaggle.com/marbel/keras-dummy-vars,D://crw_data//df.apply\source25,D://crw_data//df.apply\source25\code\pd.DataFrame.fillna_replace1.py,"writer.writerow([url,68,""test.fillna('NA')"",""test.combine_first(test.applymap(lambdax:'NA'))"",t1,t2,'pd.DataFrame.fillna','pd.DataFrame.combine_first'])"
https://www.kaggle.com/abhisheksharma26jan/zillowabhishek,D://crw_data//df.fillna\source13,D://crw_data//df.fillna\source13\code\pd.DataFrame.fillna_replace1.py,"writer.writerow([url,269,'df.fillna(-1.0)','df.combine_first(df.applymap(lambdax:-1.0))',t1,t2,'pd.DataFrame.fillna','pd.DataFrame.combine_first'])"
https://www.kaggle.com/gcshekar08/testing-without-correcting-the-data-leakage,D://crw_data//df.iloc\source20,D://crw_data//df.iloc\source20\code\pd.Series.iloc_replace0.py,"writer.writerow([url,44,'df.iloc[:,a:b]','df.iat[:,a:b]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/gcshekar08/testing-without-correcting-the-data-leakage,D://crw_data//df.iloc\source20,D://crw_data//df.iloc\source20\code\pd.Series.iloc_replace1.py,"writer.writerow([url,42,'df.iloc[:,a:]','df.iat[:,a:]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/ymatioun/lightgbm-v1,D://crw_data//df.iloc\source30,D://crw_data//df.iloc\source30\code\pd.Series.iloc_replace0.py,"writer.writerow([url,105,'df.iloc[train_idx]','df.iat[train_idx]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/ymatioun/hoh-only-scaled,D://crw_data//df.iloc\source31,D://crw_data//df.iloc\source31\code\pd.Series.iloc_replace0.py,"writer.writerow([url,102,'merged_df.iloc[train_idx]','merged_df.iat[train_idx]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/kvaradi94/masodik-feladat,D://crw_data//df.iloc\source60,D://crw_data//df.iloc\source60\code\pd.Series.iloc_replace0.py,"writer.writerow([url,15,'df.iloc[:,(i)]','df.iat[:,(i)]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\pd.Series.iloc_replace0.py,"writer.writerow([url,401,'df.iloc[trn_]','df.iat[trn_]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\pd.Series.iloc_replace0.py,"writer.writerow([url,65,'shuffle(fold0,random_state=123).iloc[0:300000,:]','shuffle(fold0,random_state=123).iat[0:300000,:]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/nikolayburlutskiy/xgboost-in-python-0-83x,D://crw_data//df.iloc\source87,D://crw_data//df.iloc\source87\code\pd.Series.iloc_replace0.py,"writer.writerow([url,92,'train_df.iloc[:,:-1]','train_df.iat[:,:-1]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/xingobar/classify-group,D://crw_data//np.append\source15,D://crw_data//np.append\source15\code\pd.Series.iloc_replace0.py,"writer.writerow([url,100,'ppl.iloc[testset]','ppl.iat[testset]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/arjundatt/trial1,D://crw_data//df.at\source14,D://crw_data//df.at\source14\code\pd.Series.iloc_replace0.py,"writer.writerow([url,42,'df_all.iloc[:num_train]','df_all.iat[:num_train]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/sunfulv1/nmsz1816010,D://crw_data//np.arange\source120,D://crw_data//np.arange\source120\code\pd.Series.iloc_replace0.py,"writer.writerow([url,89,'xx_func.iloc[:train_.shape[0],:]','xx_func.iat[:train_.shape[0],:]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/wangquan/test1,D://crw_data//np.argmax\source76,D://crw_data//np.argmax\source76\code\pd.Series.iloc_replace0.py,"writer.writerow([url,26,'train_test.iloc[:len(y_train)]','train_test.iat[:len(y_train)]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/darrellulm/feature-elimination-another-test-run,D://crw_data//np.array\source1124,D://crw_data//np.array\source1124\code\pd.Series.iloc_replace0.py,"writer.writerow([url,39,'train_test.iloc[:ntrain,:]','train_test.iat[:ntrain,:]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/jonmanly/first-fit-algorithm-two-pass-lb-31907-53,D://crw_data//np.array\source313,D://crw_data//np.array\source313\code\pd.Series.iloc_replace0.py,"writer.writerow([url,91,'gifts.iloc[i]','gifts.iat[i]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/cttsai/ensemble-of-lightgbm-on-different-distributions,D://crw_data//np.zeros\source141,D://crw_data//np.zeros\source141\code\pd.Series.iloc_replace0.py,"writer.writerow([url,33,'X.iloc[trn_idx]','X.iat[trn_idx]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/ymatioun/lightgbm-v1,D://crw_data//df.iloc\source30,D://crw_data//df.iloc\source30\code\pd.Series.iloc_replace1.py,"writer.writerow([url,106,'df.iloc[valid_idx]','df.iat[valid_idx]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/leonardocardoso/braga-alg-tests,D://crw_data//df.iloc\source56,D://crw_data//df.iloc\source56\code\pd.Series.iloc_replace1.py,"writer.writerow([url,100,'X.iloc[0:,new_split:]','X.iat[0:,new_split:]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/kvaradi94/masodik-feladat,D://crw_data//df.iloc\source60,D://crw_data//df.iloc\source60\code\pd.Series.iloc_replace1.py,"writer.writerow([url,18,'df.iloc[:,(i)]','df.iat[:,(i)]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/dollardollar/importance-of-address-features,D://crw_data//df.iloc\source70,D://crw_data//df.iloc\source70\code\pd.Series.iloc_replace1.py,"writer.writerow([url,66,'shuffle(fold1,random_state=123).iloc[0:300000,:]','shuffle(fold1,random_state=123).iat[0:300000,:]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/xingobar/classify-group,D://crw_data//np.append\source15,D://crw_data//np.append\source15\code\pd.Series.iloc_replace1.py,"writer.writerow([url,106,'ppl.iloc[testset]','ppl.iat[testset]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/arjundatt/trial1,D://crw_data//df.at\source14,D://crw_data//df.at\source14\code\pd.Series.iloc_replace1.py,"writer.writerow([url,43,'df_all.iloc[num_train:]','df_all.iat[num_train:]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/sunfulv1/nmsz1816010,D://crw_data//np.arange\source120,D://crw_data//np.arange\source120\code\pd.Series.iloc_replace1.py,"writer.writerow([url,91,'xx_func.iloc[train_.shape[0]:,:]','xx_func.iat[train_.shape[0]:,:]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/wangquan/test1,D://crw_data//np.argmax\source76,D://crw_data//np.argmax\source76\code\pd.Series.iloc_replace1.py,"writer.writerow([url,27,'train_test.iloc[len(y_train):]','train_test.iat[len(y_train):]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/darrellulm/feature-elimination-another-test-run,D://crw_data//np.array\source1124,D://crw_data//np.array\source1124\code\pd.Series.iloc_replace1.py,"writer.writerow([url,40,'train_test.iloc[ntrain:,:]','train_test.iat[ntrain:,:]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/ymatioun/lightgbm-v1,D://crw_data//df.iloc\source30,D://crw_data//df.iloc\source30\code\pd.Series.iloc_replace2.py,"writer.writerow([url,110,'df.iloc[valid_idx]','df.iat[valid_idx]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/ymatioun/hoh-only-scaled,D://crw_data//df.iloc\source31,D://crw_data//df.iloc\source31\code\pd.Series.iloc_replace2.py,"writer.writerow([url,103,'merged_df.iloc[valid_idx]','merged_df.iat[valid_idx]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/leonardocardoso/braga-alg-tests,D://crw_data//df.iloc\source56,D://crw_data//df.iloc\source56\code\pd.Series.iloc_replace2.py,"writer.writerow([url,124,'train_df.iloc[0:,1:-1]','train_df.iat[0:,1:-1]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/ymatioun/hoh-only-scaled,D://crw_data//df.iloc\source31,D://crw_data//df.iloc\source31\code\pd.Series.iloc_replace4.py,"writer.writerow([url,107,'merged_df.iloc[valid_idx]','merged_df.iat[valid_idx]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
https://www.kaggle.com/leonardocardoso/braga-alg-tests,D://crw_data//df.iloc\source56,D://crw_data//df.iloc\source56\code\pd.Series.iloc_replace3.py,"writer.writerow([url,125,'train_df.iloc[0:,(-1)]','train_df.iat[0:,(-1)]',t1,t2,'pd.Series.iloc','pd.Series.iat'])"
