https://www.kaggle.com/aarotang/test-data, Liberty Mutual Group: Property Inspection Prediction
https://www.kaggle.com/aawadall/deep-neural-net, Digit Recognizer
https://www.kaggle.com/abbracadabra/digit-reckon, Digit Recognizer
https://www.kaggle.com/abdul002/digit-recogniser-using-keras, Digit Recognizer
https://www.kaggle.com/abhisheksharma26jan/zillowabhishek, Zillow Prize: Zillow¡¯s Home Value Prediction (Zestimate)
https://www.kaggle.com/abrierly/explore-titanic-python, Titanic - Machine Learning from Disaster
https://www.kaggle.com/abrierly/nn-approach, Titanic - Machine Learning from Disaster
https://www.kaggle.com/acyouzi/test-frist, TalkingData Mobile User Demographics
https://www.kaggle.com/adiamb/titanic-survival-my-way, Titanic - Machine Learning from Disaster
https://www.kaggle.com/adityakumarsinha/stacked-then-averaged-models-private-lb-0-554, Mercedes-Benz Greener Manufacturing
https://www.kaggle.com/adrianbureu/another-test, Titanic - Machine Learning from Disaster
https://www.kaggle.com/adrianspataru/first-submission, Titanic - Machine Learning from Disaster
https://www.kaggle.com/agarwalsneha/linear-svm-with-feature-engineering, Titanic - Machine Learning from Disaster
https://www.kaggle.com/aharless/jiwon-small-improvements-for-magic-number-results, Sberbank Russian Housing Market
https://www.kaggle.com/aharless/latest-iteration-in-this-silly-game, Sberbank Russian Housing Market
https://www.kaggle.com/aishijiang/titanic-2, Titanic - Machine Learning from Disaster
https://www.kaggle.com/aishijiang/titanic-3, Titanic - Machine Learning from Disaster
https://www.kaggle.com/akashdeepjassal/xgbboost, Porto Seguro¡¯s Safe Driver Prediction
https://www.kaggle.com/alabsinatheer/mercedes-benz-first-model-stacking-1, Mercedes-Benz Greener Manufacturing
https://www.kaggle.com/albytho/pubg-prediction-ann-implementation, PUBG Finish Placement Prediction (Kernels Only)
https://www.kaggle.com/albytho/pubp-prediction-linear-regresion, PUBG Finish Placement Prediction (Kernels Only)
https://www.kaggle.com/aleiken/beginner-xgboost, Costa Rican Household Poverty Level Prediction
https://www.kaggle.com/alepacheco/mnist-convolutional-99-0, Digit Recognizer
https://www.kaggle.com/alexai/competition1, Titanic - Machine Learning from Disaster
https://www.kaggle.com/alexai/competition2, Titanic - Machine Learning from Disaster
https://www.kaggle.com/alexai/competition3, Titanic - Machine Learning from Disaster
https://www.kaggle.com/alexai/competition4, Titanic - Machine Learning from Disaster
https://www.kaggle.com/alexai/competition5, Titanic - Machine Learning from Disaster
https://www.kaggle.com/alexeybubuka/time-series, Facebook V: Predicting Check Ins
https://www.kaggle.com/alexxanderlarko/bag-of-apps-keras-12-08-16-no-val, TalkingData Mobile User Demographics
https://www.kaggle.com/alexxanderlarko/extratreesclassifier, Homesite Quote Conversion
https://www.kaggle.com/alexxanderlarko/nnet-keras-10, TalkingData Mobile User Demographics
https://www.kaggle.com/alexxanderlarko/road-2-0-4-featureset, Bosch Production Line Performance
https://www.kaggle.com/alexxanderlarko/xgb-offset0501, Prudential Life Insurance Assessment
https://www.kaggle.com/algonell/2015-08-20, Springleaf Marketing Response
https://www.kaggle.com/alijs1/bag-of-apps-keras-11-08-16-no-val, TalkingData Mobile User Demographics
https://www.kaggle.com/alijs1/nnet-keras-10, TalkingData Mobile User Demographics
https://www.kaggle.com/alipala/ml-regressors-20-features, House Prices - Advanced Regression Techniques
https://www.kaggle.com/alpoza/test-titanic, Titanic - Machine Learning from Disaster
https://www.kaggle.com/amazone/lightgbm-regressor, New York City Taxi Trip Duration
https://www.kaggle.com/amielsy/second-script, House Prices - Advanced Regression Techniques
https://www.kaggle.com/amznit/rf-multilabel-framework-lb-0-022475, Santander Product Recommendation
https://www.kaggle.com/andrewlin1006/cs145-v1, Liberty Mutual Group: Property Inspection Prediction
https://www.kaggle.com/andriatrigeorgi/firsttesting, BNP Paribas Cardif Claims Management
https://www.kaggle.com/andywan/data-import, Titanic - Machine Learning from Disaster
https://www.kaggle.com/andyxie/titanic-xgboost, Titanic - Machine Learning from Disaster
https://www.kaggle.com/angadp/trying-for-top-10, Titanic - Machine Learning from Disaster
https://www.kaggle.com/anilcs/ectra-with-new-features, BNP Paribas Cardif Claims Management
https://www.kaggle.com/anilcs/et-classifier, BNP Paribas Cardif Claims Management
https://www.kaggle.com/anilkumarkuppa/extratreesclassifier-score-0-45911, BNP Paribas Cardif Claims Management
https://www.kaggle.com/anirban00727/titanic-survival-chances-prediction, Titanic - Machine Learning from Disaster
https://www.kaggle.com/anishanalytics/oscar-wala-actor-leo, Titanic - Machine Learning from Disaster
https://www.kaggle.com/anjuram25/titanic-ramanujamallam, Titanic - Machine Learning from Disaster
https://www.kaggle.com/ankurbhartiya/titanicpy2, Titanic - Machine Learning from Disaster
https://www.kaggle.com/anokas/beat-the-benchmark-0-54940, Predicting Red Hat Business Value
https://www.kaggle.com/anokas/extratreesoptimisation, BNP Paribas Cardif Claims Management
https://www.kaggle.com/anokas/gps-movement-map, TalkingData Mobile User Demographics
https://www.kaggle.com/anokas/sparse-xgboost-starter-2-26857, TalkingData Mobile User Demographics
https://www.kaggle.com/antoinekrajnc/house-prices-multiple-linear-regression, House Prices - Advanced Regression Techniques
https://www.kaggle.com/anuragupadhyaya/silly-silly-data, Sberbank Russian Housing Market
https://www.kaggle.com/apapiu/grid-knn-mins, Facebook V: Predicting Check Ins
https://www.kaggle.com/aquatic/entity-embedding-neural-net, Porto Seguro¡¯s Safe Driver Prediction
https://www.kaggle.com/aquatic/shallow-keras-nn-with-upsampling-27-lb, Porto Seguro¡¯s Safe Driver Prediction
https://www.kaggle.com/arthurlpgc/first-tests, Titanic - Machine Learning from Disaster
https://www.kaggle.com/artmario/primeirarede, Digit Recognizer
https://www.kaggle.com/aurouaw/tensorflow-mlp, Digit Recognizer
https://www.kaggle.com/azeembootwala/titanic-logistic-regression, Titanic - Machine Learning from Disaster
https://www.kaggle.com/azuralrainbow/summer, Sberbank Russian Housing Market
https://www.kaggle.com/b0untyhunter/xgboost-lasso, House Prices - Advanced Regression Techniques
https://www.kaggle.com/bacalfa/titanic-solution-utility-and-main-scripts, Titanic - Machine Learning from Disaster
https://www.kaggle.com/balajibi/entry-solution-fb-bi, Facebook V: Predicting Check Ins
https://www.kaggle.com/balajibi/facebook-solution-bi-1, Facebook V: Predicting Check Ins
https://www.kaggle.com/batzner/small-dataset-generator, Santa Gift Matching Challenge
https://www.kaggle.com/benhamner/fiddling2, pycon-2015-tutorial
https://www.kaggle.com/bguberfain/v22-classifier, BNP Paribas Cardif Claims Management
https://www.kaggle.com/bhavesh09/onemoremodel, Titanic - Machine Learning from Disaster
https://www.kaggle.com/bhavesh09/removing-all-bad-values, Sberbank Russian Housing Market
https://www.kaggle.com/bhavesh09/titanicsurvivalprediction, Titanic - Machine Learning from Disaster
https://www.kaggle.com/bhavesh302/xgb-onehot-encoding-lb-0-281, Porto Seguro¡¯s Safe Driver Prediction
https://www.kaggle.com/bhuvan93/deepl, Titanic - Machine Learning from Disaster
https://www.kaggle.com/bhuvan93/random-forest-classifier, Titanic - Machine Learning from Disaster
https://www.kaggle.com/bhuvan93/xgboost, Titanic - Machine Learning from Disaster
https://www.kaggle.com/bibhuti93/titanic-analysis-v1-0, Titanic - Machine Learning from Disaster
https://www.kaggle.com/bigdit/test00000, Titanic - Machine Learning from Disaster
https://www.kaggle.com/bineetranjan/gbt-classification, Titanic - Machine Learning from Disaster
https://www.kaggle.com/bineetranjan/titanic-problem-my-first-kaggle, Titanic - Machine Learning from Disaster
https://www.kaggle.com/bluepoplar/try-1, Titanic - Machine Learning from Disaster
https://www.kaggle.com/brajen259/pca-and-xgb, Santander Customer Satisfaction
https://www.kaggle.com/brandao/grid-knn-mins, Facebook V: Predicting Check Ins
https://www.kaggle.com/brandao/test-4, Kobe Bryant Shot Selection
https://www.kaggle.com/brandao/test-6, Kobe Bryant Shot Selection
https://www.kaggle.com/brandao/test-7, Kobe Bryant Shot Selection
https://www.kaggle.com/brandao/teste-5, Kobe Bryant Shot Selection
https://www.kaggle.com/brandao/winner-script, Kobe Bryant Shot Selection
https://www.kaggle.com/brandymat/titanic-kernel-test, Titanic - Machine Learning from Disaster
https://www.kaggle.com/bruceokallau/simple-knn-model-93-accurate, Digit Recognizer
https://www.kaggle.com/bschaefer/frequent-items-per-user-baseline-lb-0-30, Instacart Market Basket Analysis
https://www.kaggle.com/buzzolord/kappavoid-testing, Titanic - Machine Learning from Disaster
https://www.kaggle.com/bwboerman/a-quick-dive-into-h2o-with-python, Titanic - Machine Learning from Disaster
https://www.kaggle.com/caiomsouza/bag-of-apps-keras-11-08-16-no-val, TalkingData Mobile User Demographics
https://www.kaggle.com/canran/titanic-rf, Titanic - Machine Learning from Disaster
https://www.kaggle.com/careyai/san-fran-crime, San Francisco Crime Classification
https://www.kaggle.com/carloshuertas/lol-tell-me-more, Sberbank Russian Housing Market
https://www.kaggle.com/carmnejsu/feature-engineering-different-models, House Prices - Advanced Regression Techniques
https://www.kaggle.com/cast42/calibratedcv-xgboost, Santander Customer Satisfaction
https://www.kaggle.com/cast42/xgboost-example-python, Titanic - Machine Learning from Disaster
https://www.kaggle.com/cast42/xgboost-extra-features, Rossmann Store Sales
https://www.kaggle.com/cast42/xgboost-in-python-with-rmspe-v2, Rossmann Store Sales
https://www.kaggle.com/cbrioso/lightgbm-with-cv, Corporaci¨®n Favorita Grocery Sales Forecasting
https://www.kaggle.com/cesarboucas/oneclasssvm, Bosch Production Line Performance
https://www.kaggle.com/ceshine/pytorch-baseline-model, PUBG Finish Placement Prediction (Kernels Only)
https://www.kaggle.com/ceyarzam/sssss, Digit Recognizer
https://www.kaggle.com/cgallay/random-forest, Titanic - Machine Learning from Disaster
https://www.kaggle.com/chabir/extratreesclassifier-score-0-45-v5, BNP Paribas Cardif Claims Management
https://www.kaggle.com/chappy19910723/tutrial20180702-2, Titanic - Machine Learning from Disaster
https://www.kaggle.com/chechir/export-feats-kernel, Quora Question Pairs
https://www.kaggle.com/chechir/keras-on-labels-and-brands, TalkingData Mobile User Demographics
https://www.kaggle.com/chenhagn/test-1, Digit Recognizer
https://www.kaggle.com/chesters99/titanic-using-svm-classifierx, Titanic - Machine Learning from Disaster
https://www.kaggle.com/chriscc/xgb-cv, Liberty Mutual Group: Property Inspection Prediction
https://www.kaggle.com/chriscc/xgb-py, Liberty Mutual Group: Property Inspection Prediction
https://www.kaggle.com/chrisgundling/anyone-else-try-using-svm, Facebook V: Predicting Check Ins
https://www.kaggle.com/chrisgundling/feature-visualization-with-matplotlib, Facebook V: Predicting Check Ins
https://www.kaggle.com/cilliand/mnist-cnn, Digit Recognizer
https://www.kaggle.com/circledan/kernelbedf88cfa3, Titanic - Machine Learning from Disaster
https://www.kaggle.com/cjansen/magic-numbers-private-lb-0-31647, Sberbank Russian Housing Market
https://www.kaggle.com/ckenlam/talkingdata-retry, TalkingData AdTracking Fraud Detection Challenge
https://www.kaggle.com/clararnoux/titanic-not-failing, Titanic - Machine Learning from Disaster
https://www.kaggle.com/clustifier/7-weeks-mode-lb-51-5, Web Traffic Time Series Forecasting
https://www.kaggle.com/clustifier/8-weeks-median, Web Traffic Time Series Forecasting
https://www.kaggle.com/clustifier/python-median-long-weekend, Web Traffic Time Series Forecasting
https://www.kaggle.com/clustifier/weekend-weekdays, Web Traffic Time Series Forecasting
https://www.kaggle.com/cmadhok94/0-975-accuracy-2-hidden-layer-neural-net, Digit Recognizer
https://www.kaggle.com/code1110/titanic-model-prediction-submission, Titanic - Machine Learning from Disaster
https://www.kaggle.com/coltonpaul/lost-in-a-forest-titanic, Titanic - Machine Learning from Disaster
https://www.kaggle.com/company/facebook-pci, Facebook V: Predicting Check Ins
https://www.kaggle.com/company/kbss-1, Kobe Bryant Shot Selection
https://www.kaggle.com/computermage/test-titanic-survival-script, Titanic - Machine Learning from Disaster
https://www.kaggle.com/cookiepapa/house-prediction-with-lasso-top-10-score, House Prices - Advanced Regression Techniques
https://www.kaggle.com/cooleel/a-quick-try-of-h2o-automl-on-titanic-dataset, Titanic - Machine Learning from Disaster
https://www.kaggle.com/corgicoffee/kernelb4bd873fab, Titanic - Machine Learning from Disaster
https://www.kaggle.com/cttsai/xgb-trial-oct-08, House Prices - Advanced Regression Techniques
https://www.kaggle.com/cttsai/xgb-voting-weighted-goblins," Ghouls, Goblins, and Ghosts... Boo! "
https://www.kaggle.com/cxxacxx/have-a-try-2, House Prices - Advanced Regression Techniques
https://www.kaggle.com/daniglezl/main-1-py, Titanic - Machine Learning from Disaster
https://www.kaggle.com/daniglezl/main-5-py, Titanic - Machine Learning from Disaster
https://www.kaggle.com/daniglezl/main-py, Titanic - Machine Learning from Disaster
https://www.kaggle.com/danofer/python-integer-median-baseline-49-3, Web Traffic Time Series Forecasting
https://www.kaggle.com/danofer/xgb-onehot-encoding-lb-0-281, Porto Seguro¡¯s Safe Driver Prediction
https://www.kaggle.com/danyfang/mnist-competition, Digit Recognizer
https://www.kaggle.com/daskoo/titanic-test-python, Titanic - Machine Learning from Disaster
https://www.kaggle.com/davideng/homeprices, House Prices - Advanced Regression Techniques
https://www.kaggle.com/davideng/titanic-attempt-1-random-forest, Titanic - Machine Learning from Disaster
https://www.kaggle.com/davidfumo/python-median, Web Traffic Time Series Forecasting
https://www.kaggle.com/dearkafka/oscar-wala-actor, Titanic - Machine Learning from Disaster
https://www.kaggle.com/demesgal/magic-numbers, Sberbank Russian Housing Market
https://www.kaggle.com/demoonism/rf-multilabel-framework-lb-0-022475, Santander Product Recommendation
https://www.kaggle.com/devendramittal/randomforest, Liberty Mutual Group: Property Inspection Prediction
https://www.kaggle.com/devinanzelmo/component-cdf-s-and-sample-predictions, How Much Did It Rain?
https://www.kaggle.com/devinanzelmo/fiddling-with-xgb, How Much Did It Rain?
https://www.kaggle.com/devinodsa/titanic, Titanic - Machine Learning from Disaster
https://www.kaggle.com/dex314/magic-numbers-new-change-additional-vars, Sberbank Russian Housing Market
https://www.kaggle.com/dexter22/testing, Titanic - Machine Learning from Disaster
https://www.kaggle.com/dhey24/random-forest-classifier-with-new-features, Titanic - Machine Learning from Disaster
https://www.kaggle.com/dhey24/titanic-intro, Titanic - Machine Learning from Disaster
https://www.kaggle.com/director/simple-xgboost-0-46146, BNP Paribas Cardif Claims Management
https://www.kaggle.com/dish42/getting-started, Titanic - Machine Learning from Disaster
https://www.kaggle.com/dishajindal/linear-svc, Digit Recognizer
https://www.kaggle.com/dishajindal/script2-py, Titanic - Machine Learning from Disaster
https://www.kaggle.com/dishajindal/script-py, Titanic - Machine Learning from Disaster
https://www.kaggle.com/dishajindal/svc-rbf-pca, Digit Recognizer
https://www.kaggle.com/dkozyr/xgboost-tiny, BNP Paribas Cardif Claims Management
https://www.kaggle.com/dlyzer/k-nearest-neighbors, Crowdflower Search Results Relevance
https://www.kaggle.com/dollardollar/importance-of-address-features, San Francisco Crime Classification
https://www.kaggle.com/dollardollar/xgb-with-class-probabilities, TalkingData Mobile User Demographics
https://www.kaggle.com/drarfc/knn-accelerated-v3, Facebook V: Predicting Check Ins
https://www.kaggle.com/drarfc/script-competition-facebook-v-2-1, Facebook V: Predicting Check Ins
https://www.kaggle.com/drasko/1st-python-try-1, Digit Recognizer
https://www.kaggle.com/dreyxvx/titanic, Titanic - Machine Learning from Disaster
https://www.kaggle.com/dstefa01/extraoptimizedtree, BNP Paribas Cardif Claims Management
https://www.kaggle.com/dujianjun79/titanic-machine-learing, Titanic - Machine Learning from Disaster
https://www.kaggle.com/dvasyukova/predict-sales-with-pandas-py, Rossmann Store Sales
https://www.kaggle.com/ed25519/code-taken-from-xkcd-examples-showcase-xkcd-html, Introducing Kaggle Scripts
https://www.kaggle.com/edebrouwer/digit-classifier, Digit Recognizer
https://www.kaggle.com/einsqiang/test-delete, TalkingData Mobile User Demographics
https://www.kaggle.com/ekethio/titanic-second, Titanic - Machine Learning from Disaster
https://www.kaggle.com/elias22/kerneld8b44bc755, Random Acts of Pizza
https://www.kaggle.com/eliotbarr/gridsearch-vs-randomizedsearch-on-xgboostregressor, House Prices - Advanced Regression Techniques
https://www.kaggle.com/eliotbarr/stacking-starter, House Prices - Advanced Regression Techniques
https://www.kaggle.com/eponymous/weighted-models-example, House Prices - Advanced Regression Techniques
https://www.kaggle.com/etherqua/airbnbdemo, Airbnb New User Bookings
https://www.kaggle.com/ezyyyy/silly-silly-data, Sberbank Russian Housing Market
https://www.kaggle.com/fabiendaniel/set-optimal-weights-in-model-averaging-lb-0-283, Porto Seguro¡¯s Safe Driver Prediction
https://www.kaggle.com/feixiaoke/firsttry, Digit Recognizer
https://www.kaggle.com/felsiq/some-amateurish-full-titanic-data-process, Titanic - Machine Learning from Disaster
https://www.kaggle.com/fernandocruz/first-test, Leaf Classification
https://www.kaggle.com/fernandocruz/testetststs, Leaf Classification
https://www.kaggle.com/filatenkova/digit-read, Digit Recognizer
https://www.kaggle.com/flytosky/talking-data, TalkingData Mobile User Demographics
https://www.kaggle.com/forainychen/testsc, Titanic - Machine Learning from Disaster
https://www.kaggle.com/franckjay/easy-peasy-lemon-squeezy, Digit Recognizer
https://www.kaggle.com/francksylla/titanic-machine-learning-from-disaster, Titanic - Machine Learning from Disaster
https://www.kaggle.com/fromage0/testtest, Titanic - Machine Learning from Disaster
https://www.kaggle.com/fzhurd/titanic-suvive20160924v4, Titanic - Machine Learning from Disaster
https://www.kaggle.com/gaborfodor/last-week-1, Bosch Production Line Performance
https://www.kaggle.com/gaborfodor/last-week-xkcd, Expedia Hotel Recommendations
https://www.kaggle.com/ganliu/testwhy, Santander Customer Satisfaction
https://www.kaggle.com/ganliu/xgb-param, Santander Customer Satisfaction
https://www.kaggle.com/garethjns/microsoft-lightgbm-with-parameter-tuning-0-823, Titanic - Machine Learning from Disaster
https://www.kaggle.com/garnetreds7/xgbclassifier, Digit Recognizer
https://www.kaggle.com/gcshekar08/testing-without-correcting-the-data-leakage, Santander Value Prediction Challenge
https://www.kaggle.com/ghozlan/traincsv-numonly-py, Machinery Tube Pricing
