https://www.kaggle.com/aarotang/test-data, Liberty Mutual Group: Property Inspection Prediction
https://www.kaggle.com/gilbar/visualizing-data, Santander Customer Satisfaction
https://www.kaggle.com/gilsonfaria/script3-title-dummies, Titanic - Machine Learning from Disaster
https://www.kaggle.com/gilsonfaria/script4-boolsibsp-parch, Titanic - Machine Learning from Disaster
https://www.kaggle.com/gilsonfaria/scriptfinal, Titanic - Machine Learning from Disaster
https://www.kaggle.com/gouxute1/xgboost-and-simple-data-cleaning, Santander Customer Satisfaction
https://www.kaggle.com/gravity/testing-1, Digit Recognizer
https://www.kaggle.com/gshguru/beating-the-benchmark-0-57, Crowdflower Search Results Relevance
https://www.kaggle.com/guillaumegg/titanic-machine-learning, Titanic - Machine Learning from Disaster
https://www.kaggle.com/gunjaagarwal/final-xgboost-try, Sberbank Russian Housing Market
https://www.kaggle.com/gunjan17/mytitanicsolution, Titanic - Machine Learning from Disaster
https://www.kaggle.com/gvyshnya/basic-prophet-ts-forecasting-framework, Recruit Restaurant Visitor Forecasting
https://www.kaggle.com/gvyshnya/gbm-cv-submission-lb-28, Porto Seguro¡¯s Safe Driver Prediction
https://www.kaggle.com/gvyshnya/lightgbm-cv-submission-lb-0-28, Porto Seguro¡¯s Safe Driver Prediction
https://www.kaggle.com/hakeem/stacked-then-averaged-models-0-5697, Mercedes-Benz Greener Manufacturing
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price, House Prices - Advanced Regression Techniques
https://www.kaggle.com/happycube/python-ver-of-group-1-and-date-trick, Predicting Red Hat Business Value
https://www.kaggle.com/happycube/scirpus-extreme-bayes-faron-36312, Bosch Production Line Performance
https://www.kaggle.com/happycube/simple-cv-example-one-feature-near-rf, BNP Paribas Cardif Claims Management
https://www.kaggle.com/harini5693/data-analysisusingpython, Titanic - Machine Learning from Disaster
https://www.kaggle.com/harshitsaini/clean-character-image, Digit Recognizer
https://www.kaggle.com/harshitsaini/kmeans-kernel, Digit Recognizer
https://www.kaggle.com/hatone/mlpclassifier-with-gridsearchcv, Titanic - Machine Learning from Disaster
https://www.kaggle.com/hawkinsliam/simple-random-forest, Titanic - Machine Learning from Disaster
https://www.kaggle.com/hazarapet/simple-train, Porto Seguro¡¯s Safe Driver Prediction
https://www.kaggle.com/hbajaj/nyc-taxi-fare-rfr-script, New York City Taxi Fare Prediction
https://www.kaggle.com/hcaiaa/my-first-rf, Titanic - Machine Learning from Disaster
https://www.kaggle.com/heaviside9/sklearn-linear-regression-benchmark, Prudential Life Insurance Assessment
https://www.kaggle.com/hehe91/sample, House Prices - Advanced Regression Techniques
https://www.kaggle.com/heibankeli/pca-knn, Digit Recognizer
https://www.kaggle.com/heibankeli/pca-svm1, Digit Recognizer
https://www.kaggle.com/hideki1234/neural-network, Digit Recognizer
https://www.kaggle.com/hongyupan/test1, Titanic - Machine Learning from Disaster
https://www.kaggle.com/huangweijie/kobe-bryant, Kobe Bryant Shot Selection
https://www.kaggle.com/hubifeng/jack-japan-s-python-version, Recruit Restaurant Visitor Forecasting
https://www.kaggle.com/iampotential/load-data-submission-attempt, Home Credit Default Risk
https://www.kaggle.com/iangarland/mnist, Digit Recognizer
https://www.kaggle.com/iasiam/doc2vec-with-xgboost-text-only, Personalized Medicine: Redefining Cancer Treatment
https://www.kaggle.com/ievgenvp/lgbm-custom-randomizedsearchcv-lb-283, Porto Seguro¡¯s Safe Driver Prediction
https://www.kaggle.com/inpefess/xgboost-in-python-with-rmspe, Rossmann Store Sales
https://www.kaggle.com/insaff/trees, BNP Paribas Cardif Claims Management
https://www.kaggle.com/inversion/pls-visualization-2, Santander Customer Satisfaction
https://www.kaggle.com/inversion/visualizing-class-distance, Otto Group Product Classification Challenge
https://www.kaggle.com/isaac7/talking-script1, TalkingData Mobile User Demographics
https://www.kaggle.com/isaac7/visualize-mnist, Digit Recognizer
https://www.kaggle.com/itwalker1618/testa, Titanic - Machine Learning from Disaster
https://www.kaggle.com/iviglious/teamysi-titanic-rf-a, Titanic - Machine Learning from Disaster
https://www.kaggle.com/iwasred/pubg-finish-placement-prediction-1, PUBG Finish Placement Prediction (Kernels Only)
https://www.kaggle.com/izzul02/age-gender-breed-and-name-vs-outcome, Shelter Animal Outcomes
https://www.kaggle.com/jackiezhao/xgboost-v2, Titanic - Machine Learning from Disaster
https://www.kaggle.com/janekk/xgboost-with-optimized-offsets, Prudential Life Insurance Assessment
https://www.kaggle.com/jasonbenner/adaboost-basic, Sberbank Russian Housing Market
https://www.kaggle.com/jasonbenner/lets-try-xgb10, Sberbank Russian Housing Market
https://www.kaggle.com/jasonbenner/ridge-regression-cv-tutorial, Sberbank Russian Housing Market
https://www.kaggle.com/jasonbenner/xgb-lets-try, Sberbank Russian Housing Market
https://www.kaggle.com/jasonbenner/xgb-lets-try-clean-2, Sberbank Russian Housing Market
https://www.kaggle.com/jaycb26/xgbryant, Kobe Bryant Shot Selection
https://www.kaggle.com/jbuchner/random-forest-97-7-stroke-features-gaps-knots, Digit Recognizer
https://www.kaggle.com/jeeban/gbm-trial, Crowdflower Search Results Relevance
https://www.kaggle.com/jeolas/id-survived, Titanic - Machine Learning from Disaster
https://www.kaggle.com/jeshugames2/classification-using-svm, Titanic - Machine Learning from Disaster
https://www.kaggle.com/jiangel/titanic-rf, Titanic - Machine Learning from Disaster
https://www.kaggle.com/joanfo/my-first-kernel, House Prices - Advanced Regression Techniques
https://www.kaggle.com/jojadud/titanic-exploration-1, Titanic - Machine Learning from Disaster
https://www.kaggle.com/journeycheng/script-py, Titanic - Machine Learning from Disaster
https://www.kaggle.com/joydeb28/kernel4ed1a2704a, House Prices - Advanced Regression Techniques
https://www.kaggle.com/joydeb28/svm-model-please-upvote, House Prices - Advanced Regression Techniques
https://www.kaggle.com/jsaguiar/lightgbm-with-simple-features, Home Credit Default Risk
https://www.kaggle.com/jsalas4/workshop, Titanic - Machine Learning from Disaster
https://www.kaggle.com/jtlowery/silly-silly-data, Sberbank Russian Housing Market
https://www.kaggle.com/jtson1213/titanic-decision-tree-classifier, Titanic - Machine Learning from Disaster
https://www.kaggle.com/judata/talkingdata-xgb-param-tuning-rdm-sampling, TalkingData AdTracking Fraud Detection Challenge
https://www.kaggle.com/jugglingjassi/data-analytics-kickoff-titanic-competition, Titanic - Machine Learning from Disaster
https://www.kaggle.com/justdoit/xgboost-in-python-with-rmspe, Rossmann Store Sales
https://www.kaggle.com/justfor/bench-stacked-generalization, Liberty Mutual Group: Property Inspection Prediction
https://www.kaggle.com/justinabel/prud-1, Prudential Life Insurance Assessment
https://www.kaggle.com/jvallej/agregaciones-previouse-applications, Home Credit Default Risk
https://www.kaggle.com/jzp2015011259/test-1, Digit Recognizer
https://www.kaggle.com/kageyama/addnewfeature-lightgbm-with-simple-features, Home Credit Default Risk
https://www.kaggle.com/kevins/models-war, Kobe Bryant Shot Selection
https://www.kaggle.com/kewalshah4/titanic-s-journey, Titanic - Machine Learning from Disaster
https://www.kaggle.com/khyh00/xkcd-style-test, Introducing Kaggle Scripts
https://www.kaggle.com/kmalev/randomforest-alternative-coding-example, Liberty Mutual Group: Property Inspection Prediction
https://www.kaggle.com/knageswara78/my-tatanic-python-solution, Titanic - Machine Learning from Disaster
https://www.kaggle.com/kobakhit/xgboost, Grupo Bimbo Inventory Demand
https://www.kaggle.com/kotaroito/titanic, Titanic - Machine Learning from Disaster
https://www.kaggle.com/kousukekikuchi/testabc, Titanic - Machine Learning from Disaster
https://www.kaggle.com/kranthisai/kranthi, Crowdflower Search Results Relevance
https://www.kaggle.com/kumareshd/chicken-momos-plate-1, TalkingData Mobile User Demographics
https://www.kaggle.com/kyleingraham/titanic-survivor-prediction, Titanic - Machine Learning from Disaster
https://www.kaggle.com/kyleingraham/titanic-survivor-prediction-scikit-learn, Titanic - Machine Learning from Disaster
https://www.kaggle.com/laiwh123/titanic, Titanic - Machine Learning from Disaster
https://www.kaggle.com/lancerts/combined, Crowdflower Search Results Relevance
https://www.kaggle.com/laparrala/first, Titanic - Machine Learning from Disaster
https://www.kaggle.com/ldavim/code01, Titanic - Machine Learning from Disaster
https://www.kaggle.com/leblondmorgan/titanic-machine-learning, Titanic - Machine Learning from Disaster
https://www.kaggle.com/lesibius/naive-bayes-time-only, San Francisco Crime Classification
https://www.kaggle.com/lesibius/time-only-sv, San Francisco Crime Classification
https://www.kaggle.com/letfoolsdie/beat-the-benchmark-0-54940, Predicting Red Hat Business Value
https://www.kaggle.com/lifengmiao/titanic, Titanic - Machine Learning from Disaster
https://www.kaggle.com/lifepreserver/simple-sklearn-randomforestclassifier, Prudential Life Insurance Assessment
https://www.kaggle.com/lindenlu/linden-titanic-script, Titanic - Machine Learning from Disaster
https://www.kaggle.com/lionalio/titanicprediction, Titanic - Machine Learning from Disaster
https://www.kaggle.com/lkirch/testingrossmanndata-ipynb, Rossmann Store Sales
https://www.kaggle.com/llexio/geneticprogramming, Titanic - Machine Learning from Disaster
https://www.kaggle.com/lllinger/crimedistribution-temporal-spatial, San Francisco Crime Classification
https://www.kaggle.com/loikaggle/grid-knn, Facebook V: Predicting Check Ins
https://www.kaggle.com/loikaggle/grid-knn-mins, Facebook V: Predicting Check Ins
https://www.kaggle.com/lolalola/miaowuwu, Sberbank Russian Housing Market
https://www.kaggle.com/longyangking/titantic, Titanic - Machine Learning from Disaster
https://www.kaggle.com/lostking91/titanic, Titanic - Machine Learning from Disaster
https://www.kaggle.com/luistangui/titanicpy, Titanic - Machine Learning from Disaster
https://www.kaggle.com/lumaxy/adversarial-with-feature-importance, Home Credit Default Risk
https://www.kaggle.com/lvraikkonen/logistic-model-using-scikit-learn, Titanic - Machine Learning from Disaster
https://www.kaggle.com/lzzzfelipe/titanic-modelling, Titanic - Machine Learning from Disaster
https://www.kaggle.com/madhurmd/bag-of-apps-keras-11-08-16-no-val, TalkingData Mobile User Demographics
https://www.kaggle.com/madhurmd/new-range, Mercedes-Benz Greener Manufacturing
https://www.kaggle.com/madraziw/mad-0721-1245, TalkingData Mobile User Demographics
https://www.kaggle.com/magicinside/welldone, Digit Recognizer
https://www.kaggle.com/maheshak04/xgb-with-nan-and-other-cleaning-25052017, Sberbank Russian Housing Market
https://www.kaggle.com/maheshak04/xgb-with-select-macro-features-07062017, Sberbank Russian Housing Market
https://www.kaggle.com/malais/searchresult-dataexploration, Crowdflower Search Results Relevance
https://www.kaggle.com/man4urheart/santander-alogrithm-mandeep, Santander Product Recommendation
https://www.kaggle.com/marbel/cat-random-forest, Machinery Tube Pricing
https://www.kaggle.com/marbel/keras-dummy-vars, Machinery Tube Pricing
https://www.kaggle.com/markominou/vacation, Web Traffic Time Series Forecasting
https://www.kaggle.com/maxibloba/hello, Titanic - Machine Learning from Disaster
https://www.kaggle.com/meeththakkar/perceptron-implementation, Titanic - Machine Learning from Disaster
https://www.kaggle.com/meeththakkar/titanic-randomforest-kfold-python, Titanic - Machine Learning from Disaster
https://www.kaggle.com/melisbiyikli/titanic-data-sets, Titanic - Machine Learning from Disaster
https://www.kaggle.com/mengkehu/titanic, Titanic - Machine Learning from Disaster
https://www.kaggle.com/michaelpawlus/testing-run-errors, Prudential Life Insurance Assessment
https://www.kaggle.com/mikeskim/logmean-imputation, Web Traffic Time Series Forecasting
https://www.kaggle.com/milivojevic/tweak-a-bit, TalkingData Mobile User Demographics
https://www.kaggle.com/mingpeiyu/stacking-test-sklearn-xgboost-catboost-lightgbm, Home Credit Default Risk
https://www.kaggle.com/mingruimingrui/top-3-hakeem-s-script-without-outlier-y-250, Mercedes-Benz Greener Manufacturing
https://www.kaggle.com/mjyang/testw, Titanic - Machine Learning from Disaster
https://www.kaggle.com/mknawara/simple-logistic-classifier, Toxic Comment Classification Challenge
https://www.kaggle.com/mkurnikov/modified-cos-similarity-python-edition, Coupon Purchase Prediction
https://www.kaggle.com/mldm16fe/mytest051603, Titanic - Machine Learning from Disaster
https://www.kaggle.com/mlisovyi/modular-good-fun-with-ligthgbm, Home Credit Default Risk
https://www.kaggle.com/mmueller/categorical-embedding-with-xgb, Allstate Claims Severity
https://www.kaggle.com/mmueller/f1-score-expectation-maximization-in-o-n, Instacart Market Basket Analysis
https://www.kaggle.com/mmueller/order-streaks-feature, Instacart Market Basket Analysis
https://www.kaggle.com/mnoguchi/titanic-pandas, Titanic - Machine Learning from Disaster
https://www.kaggle.com/mohdatir/trail, BNP Paribas Cardif Claims Management
https://www.kaggle.com/moichiaaron/numpynist-py, Digit Recognizer
https://www.kaggle.com/morninghapppy/first-python-scripy, Titanic - Machine Learning from Disaster
https://www.kaggle.com/mosa94/linear-regression-implementations, House Prices - Advanced Regression Techniques
https://www.kaggle.com/mrisdal/starter-kernel-python-script-1, Digit Recognizer
https://www.kaggle.com/mschou/titanic001, Titanic - Machine Learning from Disaster
https://www.kaggle.com/mshankarrao/svmpca-0-8-rbf, Digit Recognizer
https://www.kaggle.com/muhammadzaman/knn-argpartition-and-value-of-k, Otto Group Product Classification Challenge
https://www.kaggle.com/mukesh62/titanic-1913, Titanic - Machine Learning from Disaster
https://www.kaggle.com/muthu4all/recognize-the-number, Digit Recognizer
https://www.kaggle.com/mymkyt/simple-lasso-public-score-0-12102, House Prices - Advanced Regression Techniques
https://www.kaggle.com/nabilnobel/if-product-exists-in-last-4-order, Instacart Market Basket Analysis
https://www.kaggle.com/nagadomi/nearest-neighbor-search, Digit Recognizer
https://www.kaggle.com/naphat/titanic-dataset-machine-learning, Titanic - Machine Learning from Disaster
https://www.kaggle.com/naropian/narnar-test, House Prices - Advanced Regression Techniques
https://www.kaggle.com/naumanahm/nauman-attempt3-final, House Prices - Advanced Regression Techniques
https://www.kaggle.com/navaneeth51089/my-first-script, Titanic - Machine Learning from Disaster
https://www.kaggle.com/nbose2/tests, House Prices - Advanced Regression Techniques
https://www.kaggle.com/nemethpeter42/osztalyozas, Grupo Bimbo Inventory Demand
https://www.kaggle.com/nemethpeter42/valami, Grupo Bimbo Inventory Demand
https://www.kaggle.com/netguyhyun/netguytest, Digit Recognizer
https://www.kaggle.com/newhardwarefound/artificial-neural-network, Digit Recognizer
https://www.kaggle.com/nicapotato/tf-idf-text-only, DonorsChoose.org Application Screening
https://www.kaggle.com/nicapotato/tf-idf-xgboost, Toxic Comment Classification Challenge
https://www.kaggle.com/nicehuster/xgboost-lassomodel, House Prices - Advanced Regression Techniques
https://www.kaggle.com/nickydebeer/practice-predicting-house-prices, House Prices - Advanced Regression Techniques
https://www.kaggle.com/nightshade7/allstatetest, Allstate Claims Severity
https://www.kaggle.com/nikitabu/tfidf-lightgbm-pipeline-with-randomsearchcv, Toxic Comment Classification Challenge
https://www.kaggle.com/nikolayburlutskiy/modified-grid-knn, Facebook V: Predicting Check Ins
https://www.kaggle.com/niladri18/usinng-logistic-regression, Expedia Hotel Recommendations
https://www.kaggle.com/nilzone/lgbm-with-mean-encodings, Home Credit Default Risk
https://www.kaggle.com/nilzone/lightgbm, Home Credit Default Risk
https://www.kaggle.com/nishadi/breeds, Shelter Animal Outcomes
https://www.kaggle.com/nithin98/pubg-v5, PUBG Finish Placement Prediction (Kernels Only)
https://www.kaggle.com/nkdxczh/test-py, Bosch Production Line Performance
https://www.kaggle.com/nkhuyu/benck-mark-new-2-2-df, Crowdflower Search Results Relevance
https://www.kaggle.com/nolanhoney/nolan-honey-comp-3122-assignment-3, House Prices - Advanced Regression Techniques
https://www.kaggle.com/numberswithkartik/so-you-think-xgboost-will-work, Porto Seguro¡¯s Safe Driver Prediction
https://www.kaggle.com/ocaudevi/passanger-flow-mapping-properties, New York City Taxi Trip Duration
https://www.kaggle.com/octaviant/predictor1, Digit Recognizer
https://www.kaggle.com/ogrellier/multi-core-aggregations, PLAsTiCC Astronomical Classification
https://www.kaggle.com/ogrellier/plasticc-in-a-kernel-meta-and-data, PLAsTiCC Astronomical Classification
https://www.kaggle.com/ogrellier/xgb-classifier-upsampling-lb-0-283, Porto Seguro¡¯s Safe Driver Prediction
https://www.kaggle.com/olttwa/titanic-logistic-regression-v1, Titanic - Machine Learning from Disaster
https://www.kaggle.com/omarhosny/titanic, Titanic - Machine Learning from Disaster
https://www.kaggle.com/omijn1/titanic-survivor-prediction, Titanic - Machine Learning from Disaster
https://www.kaggle.com/opanichev/pandas-btb, Instacart Market Basket Analysis
https://www.kaggle.com/opanichev/simple-xgb, Mercedes-Benz Greener Manufacturing
https://www.kaggle.com/opjason/titanicsarita, Titanic - Machine Learning from Disaster
https://www.kaggle.com/outliar/flower, Crowdflower Search Results Relevance
https://www.kaggle.com/pakozm/python-tube-properties-and-rfs, Machinery Tube Pricing
https://www.kaggle.com/panpolikarp/housing-submission-0-12695, House Prices - Advanced Regression Techniques
https://www.kaggle.com/papadopc/neural-nets-and-address-featurization, San Francisco Crime Classification
https://www.kaggle.com/pappukrjha/data-exploration, Airbnb New User Bookings
https://www.kaggle.com/pappukrjha/log-reg-auc-98795, Toxic Comment Classification Challenge
https://www.kaggle.com/pappukrjha/rf-tfidf-word-char-lb-945, Toxic Comment Classification Challenge
https://www.kaggle.com/paso84/xgboost-in-python-with-rmspe, Rossmann Store Sales
https://www.kaggle.com/patrickjordan/random-forest, House Prices - Advanced Regression Techniques
https://www.kaggle.com/paullo0106/knn-accelerated-v3, Facebook V: Predicting Check Ins
https://www.kaggle.com/paulorzp/run-length-encode-and-decode, Carvana Image Masking Challenge
https://www.kaggle.com/paulorzp/xgb-mix-models-lb-0-31, Sberbank Russian Housing Market
https://www.kaggle.com/pedrolcn/deep-tensorflow-ccn-cross-validation, Digit Recognizer
https://www.kaggle.com/petrytsyn/test-script-py, House Prices - Advanced Regression Techniques
https://www.kaggle.com/peyo9164/simple-lasoo-script, House Prices - Advanced Regression Techniques
https://www.kaggle.com/philipkalinda/titanic-modelling, Titanic - Machine Learning from Disaster
https://www.kaggle.com/piotrtrochim/tensorflow-mnist-classifier, Digit Recognizer
https://www.kaggle.com/piplimoon/leaderboard-0-8134, Titanic - Machine Learning from Disaster
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505, Recruit Restaurant Visitor Forecasting
